Start,Stop,,Start_formatted,Stop_formatted,Speaker,Actual,Clarity
1116.2390625,1117.7071875,,0 days 00:18:36.239063,0 days 00:18:37.707187,2,,
1120.4578125,1121.9765625,,0 days 00:18:40.457813,0 days 00:18:41.976562,9,,
1177.4615625,1181.3090625,,0 days 00:19:37.461562,0 days 00:19:41.309062,18,,
1182.0346875,1183.9921875,,0 days 00:19:42.034688,0 days 00:19:43.992188,18,,
1184.2790625,1184.7515625,,0 days 00:19:44.279063,0 days 00:19:44.751563,18,,
1186.0003125,1188.0084375,,0 days 00:19:46.000313,0 days 00:19:48.008437,18,,
1188.0084375,1189.2571875,,0 days 00:19:48.008437,0 days 00:19:49.257188,6,,
1191.1809375,1193.0371875,,0 days 00:19:51.180938,0 days 00:19:53.037188,6,,
1193.4253125,1193.4928125,,0 days 00:19:53.425313,0 days 00:19:53.492812,6,,
1197.7115625,1198.5046875,,0 days 00:19:57.711562,0 days 00:19:58.504688,13,,
1198.5046875,1199.1459375,,0 days 00:19:58.504688,0 days 00:19:59.145938,6,,
1201.5759375,1202.1665625,,0 days 00:20:01.575938,0 days 00:20:02.166563,6,,
1202.1665625,1202.2171875,,0 days 00:20:02.166563,0 days 00:20:02.217188,3,,
1204.3265625,1206.0478125,,0 days 00:20:04.326563,0 days 00:20:06.047813,6,,
1215.1096875,1216.7803125,,0 days 00:20:15.109688,0 days 00:20:16.780313,6,,
1221.1846875,1223.6821875,,0 days 00:20:21.184688,0 days 00:20:23.682188,15,,
1224.2728125,1227.3778125,,0 days 00:20:24.272813,0 days 00:20:27.377813,15,,
1228.4409375,1230.9890625,,0 days 00:20:28.440938,0 days 00:20:30.989063,15,,
1231.3603125,1234.9884375,,0 days 00:20:31.360313,0 days 00:20:34.988437,15,,
1235.0896875,1241.3165625,,0 days 00:20:35.089688,0 days 00:20:41.316562,15,,
1243.1728125,1243.8815625,,0 days 00:20:43.172813,0 days 00:20:43.881563,15,,
1246.1428125,1249.5009375,,0 days 00:20:46.142813,0 days 00:20:49.500938,8,,
1251.0534375,1253.0109375,,0 days 00:20:51.053438,0 days 00:20:53.010938,8,,
1254.5128125,1258.2928125,,0 days 00:20:54.512813,0 days 00:20:58.292813,8,,
1259.8284375,1260.8578125,,0 days 00:20:59.828438,0 days 00:21:00.857813,8,,
1262.5453125,1264.0978125,,0 days 00:21:02.545313,0 days 00:21:04.097812,8,,
1265.4140625,1266.7640625,,0 days 00:21:05.414062,0 days 00:21:06.764063,8,,
1269.5990625,1273.3284375,,0 days 00:21:09.599063,0 days 00:21:13.328438,8,,
1274.2396875,1275.2015625,,0 days 00:21:14.239688,0 days 00:21:15.201563,8,,
1276.3996875,1281.1078125,,0 days 00:21:16.399688,0 days 00:21:21.107813,8,,
1281.1921875,1282.8290625,,0 days 00:21:21.192188,0 days 00:21:22.829063,8,,
1282.8290625,1284.5503125,,0 days 00:21:22.829063,0 days 00:21:24.550313,15,,
1286.0353125,1287.1321875,,0 days 00:21:26.035312,0 days 00:21:27.132188,15,,
1288.2459375,1288.9884375,,0 days 00:21:28.245938,0 days 00:21:28.988437,15,,
1290.2709375,1292.4815625,,0 days 00:21:30.270938,0 days 00:21:32.481563,15,,
1292.7178125,1294.4559375,,0 days 00:21:32.717813,0 days 00:21:34.455938,15,,
1296.9365625,1300.2271875,,0 days 00:21:36.936563,0 days 00:21:40.227187,8,,
1301.4253125,1302.1678125,,0 days 00:21:41.425313,0 days 00:21:42.167813,8,,
1303.7709375,1304.0071875,,0 days 00:21:43.770938,0 days 00:21:44.007188,8,,
1304.0071875,1304.5809375,,0 days 00:21:44.007188,0 days 00:21:44.580938,9,,
1304.9521875,1304.9859375,,0 days 00:21:44.952188,0 days 00:21:44.985938,9,,
1305.4584375,1305.4921875,,0 days 00:21:45.458438,0 days 00:21:45.492188,9,,
1305.6609375,1307.7871875,,0 days 00:21:45.660938,0 days 00:21:47.787188,9,,
1324.4934375,1326.2146875,,0 days 00:22:04.493438,0 days 00:22:06.214688,18,,
1327.1596875,1331.4121875,,0 days 00:22:07.159688,0 days 00:22:11.412188,18,,
1331.4121875,1331.7665625,,0 days 00:22:11.412188,0 days 00:22:11.766563,6,,
1331.7665625,1331.9521875,,0 days 00:22:11.766563,0 days 00:22:11.952188,18,,
1331.9521875,1332.0028125,,0 days 00:22:11.952188,0 days 00:22:12.002813,6,,
1332.0028125,1332.4415625,,0 days 00:22:12.002813,0 days 00:22:12.441562,18,,
1332.4415625,1333.2684375,,0 days 00:22:12.441562,0 days 00:22:13.268438,6,,
1333.2684375,1333.4371875,,0 days 00:22:13.268438,0 days 00:22:13.437188,18,,
1333.4371875,1333.4709375,,0 days 00:22:13.437188,0 days 00:22:13.470938,6,,
1333.4709375,1340.7440625,,0 days 00:22:13.470938,0 days 00:22:20.744063,18,,
1340.9128125,1342.7859375,,0 days 00:22:20.912813,0 days 00:22:22.785938,18,,
1344.0853125,1344.5071875,,0 days 00:22:24.085313,0 days 00:22:24.507188,18,,
1344.5071875,1346.8359375,,0 days 00:22:24.507188,0 days 00:22:26.835938,7,,
1347.1396875,1349.9409375,,0 days 00:22:27.139688,0 days 00:22:29.940938,7,,
1349.9409375,1350.0084375,,0 days 00:22:29.940938,0 days 00:22:30.008437,13,,
1350.0084375,1351.8140625,,0 days 00:22:30.008437,0 days 00:22:31.814063,18,,
1351.8309375,1352.9446875,,0 days 00:22:31.830938,0 days 00:22:32.944688,18,,
1352.9446875,1354.7840625,,0 days 00:22:32.944688,0 days 00:22:34.784063,5,,
1358.9353125,1359.4584375,,0 days 00:22:38.935313,0 days 00:22:39.458438,13,,
1363.3734375,1365.6515625,,0 days 00:22:43.373438,0 days 00:22:45.651563,7,,
1366.9846875,1368.2671875,,0 days 00:22:46.984688,0 days 00:22:48.267188,13,,
1368.1321875,1368.1490625,,0 days 00:22:48.132188,0 days 00:22:48.149062,18,,
1368.1490625,1369.4821875,,0 days 00:22:48.149062,0 days 00:22:49.482188,7,,
1368.2671875,1368.6215625,,0 days 00:22:48.267188,0 days 00:22:48.621563,18,,
1368.7396875,1368.7734375,,0 days 00:22:48.739688,0 days 00:22:48.773438,18,,
1368.7903125,1368.8409375,,0 days 00:22:48.790313,0 days 00:22:48.840938,18,,
1371.2034375,1372.3171875,,0 days 00:22:51.203438,0 days 00:22:52.317188,9,,
1373.0765625,1373.6671875,,0 days 00:22:53.076563,0 days 00:22:53.667188,18,,
1378.2403125,1378.9659375,,0 days 00:22:58.240313,0 days 00:22:58.965938,18,,
1379.6578125,1379.9953125,,0 days 00:22:59.657813,0 days 00:22:59.995313,18,,
1384.1465625,1384.8384375,,0 days 00:23:04.146563,0 days 00:23:04.838438,9,,
1387.5384375,1390.8628125,,0 days 00:23:07.538438,0 days 00:23:10.862813,9,,
1390.8628125,1394.5921875,,0 days 00:23:10.862813,0 days 00:23:14.592188,18,,
1398.7265625,1399.0640625,,0 days 00:23:18.726562,0 days 00:23:19.064063,9,,
1402.1690625,1402.5065625,,0 days 00:23:22.169063,0 days 00:23:22.506563,7,,
1402.5065625,1402.8609375,,0 days 00:23:22.506563,0 days 00:23:22.860938,9,,
1402.8609375,1402.9115625,,0 days 00:23:22.860938,0 days 00:23:22.911563,7,,
1402.9115625,1403.0296875,,0 days 00:23:22.911563,0 days 00:23:23.029688,9,,
1405.6284375,1407.7209375,,0 days 00:23:25.628438,0 days 00:23:27.720938,9,,
1409.9484375,1410.4378125,,0 days 00:23:29.948438,0 days 00:23:30.437813,9,,
1410.4378125,1416.6140625,,0 days 00:23:30.437813,0 days 00:23:36.614063,18,,
1418.2678125,1420.9846875,,0 days 00:23:38.267813,0 days 00:23:40.984688,18,,
1423.2121875,1428.4434375,,0 days 00:23:43.212188,0 days 00:23:48.443438,18,,
1428.4434375,1429.5065625,,0 days 00:23:48.443438,0 days 00:23:49.506563,9,,
1429.5065625,1432.5271875,,0 days 00:23:49.506563,0 days 00:23:52.527188,14,,
1434.7209375,1434.9403125,,0 days 00:23:54.720938,0 days 00:23:54.940313,18,,
1434.9403125,1435.3453125,,0 days 00:23:54.940313,0 days 00:23:55.345313,17,,
1437.1003125,1443.8165625,,0 days 00:23:57.100313,0 days 00:24:03.816562,17,,
1443.2934375,1443.4790625,,0 days 00:24:03.293438,0 days 00:24:03.479063,0,,
1443.4959375,1443.5128125,,0 days 00:24:03.495938,0 days 00:24:03.512813,0,,
1443.9515625,1443.9853125,,0 days 00:24:03.951563,0 days 00:24:03.985313,17,,
1444.5928125,1446.9890625,,0 days 00:24:04.592813,0 days 00:24:06.989063,17,,
1449.4865625,1451.7984375,,0 days 00:24:09.486563,0 days 00:24:11.798438,17,,
1453.1315625,1456.3546875,,0 days 00:24:13.131563,0 days 00:24:16.354688,17,,
1460.7421875,1463.1890625,,0 days 00:24:20.742188,0 days 00:24:23.189063,17,,
1464.7921875,1465.7878125,,0 days 00:24:24.792188,0 days 00:24:25.787813,17,,
1467.5090625,1468.7240625,,0 days 00:24:27.509063,0 days 00:24:28.724063,17,,
1470.0740625,1472.3690625,,0 days 00:24:30.074063,0 days 00:24:32.369063,17,,
1473.7359375,1480.0471875,,0 days 00:24:33.735938,0 days 00:24:40.047188,17,,
1480.9584375,1481.6671875,,0 days 00:24:40.958438,0 days 00:24:41.667188,17,,
1483.2196875,1486.2403125,,0 days 00:24:43.219688,0 days 00:24:46.240313,17,,
1487.6915625,1492.8890625,,0 days 00:24:47.691562,0 days 00:24:52.889063,17,,
1494.8296875,1496.0109375,,0 days 00:24:54.829688,0 days 00:24:56.010938,17,,
1497.4115625,1499.6390625,,0 days 00:24:57.411563,0 days 00:24:59.639063,17,,
1503.6384375,1505.9165625,,0 days 00:25:03.638438,0 days 00:25:05.916563,17,,
1507.5365625,1511.0465625,,0 days 00:25:07.536563,0 days 00:25:11.046563,17,,
1511.6371875,1512.9871875,,0 days 00:25:11.637188,0 days 00:25:12.987188,17,,
1519.5515625,1521.6440625,,0 days 00:25:19.551563,0 days 00:25:21.644063,17,,
1522.2346875,1525.4409375,,0 days 00:25:22.234688,0 days 00:25:25.440938,8,,
1525.4409375,1527.8034375,,0 days 00:25:25.440938,0 days 00:25:27.803438,2,,
1529.0353125,1545.1171875,,0 days 00:25:29.035312,0 days 00:25:45.117188,2,,
1549.3021875,1552.9471875,,0 days 00:25:49.302188,0 days 00:25:52.947188,2,,
1557.5709375,1559.8996875,,0 days 00:25:57.570937,0 days 00:25:59.899688,2,,
1561.5028125,1564.7765625,,0 days 00:26:01.502813,0 days 00:26:04.776563,2,,
1566.0759375,1568.3203125,,0 days 00:26:06.075938,0 days 00:26:08.320312,2,,
1567.1896875,1567.2065625,,0 days 00:26:07.189688,0 days 00:26:07.206563,0,,
1568.9109375,1571.3409375,,0 days 00:26:08.910938,0 days 00:26:11.340938,2,,
1571.7121875,1572.7921875,,0 days 00:26:11.712188,0 days 00:26:12.792188,2,,
1575.4753125,1576.9940625,,0 days 00:26:15.475313,0 days 00:26:16.994063,2,,
1579.0190625,1580.3353125,,0 days 00:26:19.019063,0 days 00:26:20.335313,2,,
1589.8190625,1590.8990625,,0 days 00:26:29.819063,0 days 00:26:30.899062,8,,
1591.4221875,1598.7628125,,0 days 00:26:31.422188,0 days 00:26:38.762813,8,,
1604.4496875,1605.2428125,,0 days 00:26:44.449688,0 days 00:26:45.242812,3,,
1605.4621875,1605.4959375,,0 days 00:26:45.462188,0 days 00:26:45.495938,3,,
1607.9259375,1611.0815625,,0 days 00:26:47.925937,0 days 00:26:51.081563,13,,
1610.6765625,1618.9959375,,0 days 00:26:50.676563,0 days 00:26:58.995938,18,,
1618.9959375,1619.0634375,,0 days 00:26:58.995938,0 days 00:26:59.063438,6,,
1619.0634375,1619.4515625,,0 days 00:26:59.063438,0 days 00:26:59.451563,18,,
1619.4515625,1622.8940625,,0 days 00:26:59.451563,0 days 00:27:02.894063,6,,
1623.3328125,1626.3534375,,0 days 00:27:03.332813,0 days 00:27:06.353438,6,,
1628.7496875,1630.5046875,,0 days 00:27:08.749688,0 days 00:27:10.504688,6,,
1646.0296875,1647.9196875,,0 days 00:27:26.029688,0 days 00:27:27.919688,13,,
1647.9196875,1647.9365625,,0 days 00:27:27.919688,0 days 00:27:27.936563,6,,
1647.9365625,1648.1896875,,0 days 00:27:27.936563,0 days 00:27:28.189688,13,,
1656.3234375,1657.9940625,,0 days 00:27:36.323438,0 days 00:27:37.994063,6,,
1658.2303125,1663.4784375,,0 days 00:27:38.230313,0 days 00:27:43.478438,6,,
1664.4234375,1665.9421875,,0 days 00:27:44.423438,0 days 00:27:45.942188,6,,
1667.4271875,1668.1021875,,0 days 00:27:47.427188,0 days 00:27:48.102187,6,,
1672.1353125,1674.0759375,,0 days 00:27:52.135313,0 days 00:27:54.075938,6,,
1675.4090625,1677.8221875,,0 days 00:27:55.409063,0 days 00:27:57.822188,6,,
1678.3284375,1680.3365625,,0 days 00:27:58.328438,0 days 00:28:00.336562,6,,
1686.2596875,1690.2928125,,0 days 00:28:06.259688,0 days 00:28:10.292813,13,,
1690.7821875,1690.7990625,,0 days 00:28:10.782188,0 days 00:28:10.799063,6,,
1690.7990625,1691.3053125,,0 days 00:28:10.799063,0 days 00:28:11.305312,13,,
1691.3053125,1691.5415625,,0 days 00:28:11.305312,0 days 00:28:11.541563,6,,
1701.9534375,1720.2290625,,0 days 00:28:21.953438,0 days 00:28:40.229063,6,,
1723.4690625,1725.3253125,,0 days 00:28:43.469063,0 days 00:28:45.325313,6,,
1725.7640625,1728.9871875,,0 days 00:28:45.764063,0 days 00:28:48.987188,6,,
1729.2740625,1730.4384375,,0 days 00:28:49.274062,0 days 00:28:50.438438,6,,
1730.4553125,1730.5734375,,0 days 00:28:50.455313,0 days 00:28:50.573438,6,,
1730.7253125,1730.7421875,,0 days 00:28:50.725313,0 days 00:28:50.742188,6,,
1730.8096875,1731.6196875,,0 days 00:28:50.809688,0 days 00:28:51.619688,6,,
1731.6196875,1731.7209375,,0 days 00:28:51.619688,0 days 00:28:51.720938,13,,
1731.7209375,1731.9403125,,0 days 00:28:51.720938,0 days 00:28:51.940313,6,,
1731.9403125,1731.9909375,,0 days 00:28:51.940313,0 days 00:28:51.990938,13,,
1732.8853125,1734.8765625,,0 days 00:28:52.885313,0 days 00:28:54.876563,13,,
1735.0959375,1735.4334375,,0 days 00:28:55.095938,0 days 00:28:55.433438,13,,
1752.2746875,1753.3715625,,0 days 00:29:12.274688,0 days 00:29:13.371563,15,,
1761.2353125,1762.4165625,,0 days 00:29:21.235313,0 days 00:29:22.416563,15,,
1766.2303125,1767.9009375,,0 days 00:29:26.230313,0 days 00:29:27.900938,7,,
1769.3690625,1770.9890625,,0 days 00:29:29.369063,0 days 00:29:30.989063,7,,
1772.3728125,1772.4234375,,0 days 00:29:32.372813,0 days 00:29:32.423438,7,,
1772.4234375,1773.8915625,,0 days 00:29:32.423438,0 days 00:29:33.891563,15,,
1778.5321875,1781.5359375,,0 days 00:29:38.532188,0 days 00:29:41.535938,7,,
1783.2403125,1785.3496875,,0 days 00:29:43.240313,0 days 00:29:45.349688,7,,
1785.6871875,1786.8684375,,0 days 00:29:45.687188,0 days 00:29:46.868438,7,,
1787.2059375,1788.3871875,,0 days 00:29:47.205938,0 days 00:29:48.387188,7,,
1789.2140625,1791.0534375,,0 days 00:29:49.214063,0 days 00:29:51.053438,15,,
1791.2390625,1793.3315625,,0 days 00:29:51.239063,0 days 00:29:53.331563,15,,
1794.4284375,1795.9978125,,0 days 00:29:54.428438,0 days 00:29:55.997813,6,,
1801.3640625,1802.1740625,,0 days 00:30:01.364063,0 days 00:30:02.174062,6,,
1803.8953125,1807.0003125,,0 days 00:30:03.895313,0 days 00:30:07.000313,15,,
1807.5065625,1807.9959375,,0 days 00:30:07.506562,0 days 00:30:07.995938,15,,
1811.4553125,1811.5059375,,0 days 00:30:11.455312,0 days 00:30:11.505938,7,,
1811.5059375,1812.8053125,,0 days 00:30:11.505938,0 days 00:30:12.805312,5,,
1812.9571875,1812.9909375,,0 days 00:30:12.957187,0 days 00:30:12.990937,5,,
1814.5096875,1814.5265625,,0 days 00:30:14.509688,0 days 00:30:14.526562,5,,
1814.5265625,1815.8090625,,0 days 00:30:14.526562,0 days 00:30:15.809063,15,,
1815.8090625,1815.8259375,,0 days 00:30:15.809063,0 days 00:30:15.825938,5,,
1821.8165625,1822.0865625,,0 days 00:30:21.816562,0 days 00:30:22.086562,7,,
1823.4028125,1823.8415625,,0 days 00:30:23.402813,0 days 00:30:23.841563,6,,
1824.7359375,1827.0815625,,0 days 00:30:24.735938,0 days 00:30:27.081563,6,,
1828.0940625,1828.4821875,,0 days 00:30:28.094063,0 days 00:30:28.482188,6,,
1839.7884375,1842.4884375,,0 days 00:30:39.788438,0 days 00:30:42.488437,3,,
1852.8665625,1853.3053125,,0 days 00:30:52.866563,0 days 00:30:53.305312,7,,
1855.8028125,1855.9715625,,0 days 00:30:55.802813,0 days 00:30:55.971563,7,,
1855.9715625,1856.9840625,,0 days 00:30:55.971563,0 days 00:30:56.984062,6,,
1856.9840625,1857.2540625,,0 days 00:30:56.984062,0 days 00:30:57.254062,12,,
1859.2959375,1859.8528125,,0 days 00:30:59.295938,0 days 00:30:59.852813,12,,
1863.7509375,1865.5903125,,0 days 00:31:03.750938,0 days 00:31:05.590313,18,,
1867.1934375,1869.4378125,,0 days 00:31:07.193438,0 days 00:31:09.437813,18,,
1869.4378125,1870.0115625,,0 days 00:31:09.437813,0 days 00:31:10.011563,13,,
1872.6271875,1873.4709375,,0 days 00:31:12.627187,0 days 00:31:13.470937,18,,
1874.2978125,1877.6728125,,0 days 00:31:14.297813,0 days 00:31:17.672813,18,,
1879.9340625,1880.3053125,,0 days 00:31:19.934063,0 days 00:31:20.305312,18,,
1902.9346875,1903.9134375,,0 days 00:31:42.934688,0 days 00:31:43.913438,2,,
1906.6134375,1907.3728125,,0 days 00:31:46.613437,0 days 00:31:47.372813,9,,
1908.5709375,1909.2459375,,0 days 00:31:48.570937,0 days 00:31:49.245938,9,,
1911.7771875,1915.2703125,,0 days 00:31:51.777188,0 days 00:31:55.270313,2,,
1915.4559375,1915.4896875,,0 days 00:31:55.455938,0 days 00:31:55.489688,2,,
1920.1134375,1925.4965625,,0 days 00:32:00.113437,0 days 00:32:05.496563,10,,
1929.0234375,1929.4115625,,0 days 00:32:09.023438,0 days 00:32:09.411563,9,,
1934.1703125,1934.4909375,,0 days 00:32:14.170313,0 days 00:32:14.490937,9,,
1935.5203125,1936.9378125,,0 days 00:32:15.520313,0 days 00:32:16.937813,9,,
1939.0809375,1940.3296875,,0 days 00:32:19.080938,0 days 00:32:20.329688,9,,
1942.5909375,1945.0715625,,0 days 00:32:22.590938,0 days 00:32:25.071563,10,,
1947.4509375,1951.3659375,,0 days 00:32:27.450938,0 days 00:32:31.365937,2,,
1956.2428125,1957.2384375,,0 days 00:32:36.242812,0 days 00:32:37.238437,10,,
1960.6640625,1960.7315625,,0 days 00:32:40.664063,0 days 00:32:40.731563,10,,
1960.7315625,1961.0015625,,0 days 00:32:40.731563,0 days 00:32:41.001563,9,,
1961.0015625,1961.4740625,,0 days 00:32:41.001563,0 days 00:32:41.474063,10,,
1963.9715625,1964.5790625,,0 days 00:32:43.971563,0 days 00:32:44.579063,6,,
1964.5790625,1964.6296875,,0 days 00:32:44.579063,0 days 00:32:44.629688,10,,
1964.6296875,1964.7984375,,0 days 00:32:44.629688,0 days 00:32:44.798438,6,,
1964.7984375,1964.8996875,,0 days 00:32:44.798438,0 days 00:32:44.899688,10,,
1966.7390625,1966.8065625,,0 days 00:32:46.739063,0 days 00:32:46.806563,6,,
1966.8065625,1967.4478125,,0 days 00:32:46.806563,0 days 00:32:47.447813,10,,
1969.3546875,1969.9284375,,0 days 00:32:49.354687,0 days 00:32:49.928437,10,,
1969.9621875,1970.1646875,,0 days 00:32:49.962188,0 days 00:32:50.164687,9,,
1971.3796875,1972.9996875,,0 days 00:32:51.379688,0 days 00:32:52.999687,9,,
1972.9996875,1973.4384375,,0 days 00:32:52.999687,0 days 00:32:53.438438,10,,
1973.4384375,1974.1640625,,0 days 00:32:53.438438,0 days 00:32:54.164063,9,,
1976.6784375,1980.0534375,,0 days 00:32:56.678437,0 days 00:33:00.053437,2,,
1982.0109375,1983.3103125,,0 days 00:33:02.010937,0 days 00:33:03.310313,2,,
1986.0440625,1986.8371875,,0 days 00:33:06.044063,0 days 00:33:06.837188,9,,
1991.6971875,1993.6715625,,0 days 00:33:11.697188,0 days 00:33:13.671562,2,,
1995.6628125,1998.2109375,,0 days 00:33:15.662812,0 days 00:33:18.210938,2,,
1999.6284375,2001.0290625,,0 days 00:33:19.628438,0 days 00:33:21.029063,2,,
2007.7284375,2008.0828125,,0 days 00:33:27.728438,0 days 00:33:28.082813,10,,
2021.6503125,2021.9878125,,0 days 00:33:41.650313,0 days 00:33:41.987813,11,,
2022.4603125,2022.4940625,,0 days 00:33:42.460313,0 days 00:33:42.494063,11,,
2022.5615625,2023.9453125,,0 days 00:33:42.561563,0 days 00:33:43.945313,11,,
2025.1771875,2027.5565625,,0 days 00:33:45.177188,0 days 00:33:47.556563,4,,
2029.8178125,2031.6234375,,0 days 00:33:49.817813,0 days 00:33:51.623438,11,,
2031.6234375,2035.0321875,,0 days 00:33:51.623438,0 days 00:33:55.032188,4,,
2036.3653125,2037.2596875,,0 days 00:33:56.365313,0 days 00:33:57.259688,11,,
2037.9515625,2042.2040625,,0 days 00:33:57.951563,0 days 00:34:02.204063,4,,
2043.1996875,2044.5665625,,0 days 00:34:03.199688,0 days 00:34:04.566562,11,,
2044.5665625,2044.6003125,,0 days 00:34:04.566562,0 days 00:34:04.600312,4,,
2045.1065625,2054.4721875,,0 days 00:34:05.106563,0 days 00:34:14.472188,4,,
