Start,Stop,,Start_formatted,Stop_formatted,Speaker,Actual,Clarity
2054.4721875,2055.7209375,,0 days 00:34:14.472188,0 days 00:34:15.720938,11,,
2060.4965625,2070.8746875,,0 days 00:34:20.496563,0 days 00:34:30.874688,4,,
2071.8703125,2086.0621875,,0 days 00:34:31.870313,0 days 00:34:46.062188,11,,
2086.5178125,2087.9690625,,0 days 00:34:46.517813,0 days 00:34:47.969063,4,,
2089.4709375,2096.1028125,,0 days 00:34:49.470938,0 days 00:34:56.102813,4,,
2096.2378125,2100.4903125,,0 days 00:34:56.237813,0 days 00:35:00.490313,11,,
2100.4903125,2101.2328125,,0 days 00:35:00.490313,0 days 00:35:01.232813,4,,
2101.4521875,2108.9784375,,0 days 00:35:01.452188,0 days 00:35:08.978437,4,,
2110.9528125,2118.9515625,,0 days 00:35:10.952813,0 days 00:35:18.951563,4,,
2127.7940625,2130.6965625,,0 days 00:35:27.794063,0 days 00:35:30.696563,7,,
2138.9484375,2138.9821875,,0 days 00:35:38.948438,0 days 00:35:38.982187,3,,
2139.4546875,2139.4884375,,0 days 00:35:39.454688,0 days 00:35:39.488438,3,,
2139.6403125,2140.4840625,,0 days 00:35:39.640313,0 days 00:35:40.484063,3,,
2149.9509375,2149.9846875,,0 days 00:35:49.950937,0 days 00:35:49.984688,3,,
2150.4571875,2150.4909375,,0 days 00:35:50.457188,0 days 00:35:50.490938,3,,
2150.9465625,2150.9971875,,0 days 00:35:50.946563,0 days 00:35:50.997188,3,,
2151.0815625,2151.4865625,,0 days 00:35:51.081563,0 days 00:35:51.486563,3,,
2154.0009375,2155.7559375,,0 days 00:35:54.000937,0 days 00:35:55.755938,13,,
2156.2621875,2159.1309375,,0 days 00:35:56.262188,0 days 00:35:59.130938,13,,
2162.9278125,2164.4803125,,0 days 00:36:02.927813,0 days 00:36:04.480312,13,,
2165.9146875,2166.4884375,,0 days 00:36:05.914688,0 days 00:36:06.488438,13,,
2167.6528125,2168.8171875,,0 days 00:36:07.652813,0 days 00:36:08.817187,13,,
2169.1884375,2170.0996875,,0 days 00:36:09.188437,0 days 00:36:10.099688,13,,
2174.0821875,2175.4153125,,0 days 00:36:14.082188,0 days 00:36:15.415313,13,,
2175.4490625,2175.4828125,,0 days 00:36:15.449062,0 days 00:36:15.482813,13,,
2176.9171875,2182.2496875,,0 days 00:36:16.917188,0 days 00:36:22.249688,13,,
2183.7853125,2184.6628125,,0 days 00:36:23.785313,0 days 00:36:24.662813,13,,
2187.7171875,2188.7296875,,0 days 00:36:27.717188,0 days 00:36:28.729688,13,,
2202.6009375,2204.3896875,,0 days 00:36:42.600938,0 days 00:36:44.389688,18,,
2204.4571875,2204.4740625,,0 days 00:36:44.457188,0 days 00:36:44.474063,18,,
2204.9465625,2205.9253125,,0 days 00:36:44.946563,0 days 00:36:45.925313,18,,
2205.9253125,2207.2078125,,0 days 00:36:45.925313,0 days 00:36:47.207812,13,,
2208.3890625,2210.2959375,,0 days 00:36:48.389063,0 days 00:36:50.295938,13,,
2222.8340625,2223.9815625,,0 days 00:37:02.834063,0 days 00:37:03.981563,18,,
2223.9815625,2224.2178125,,0 days 00:37:03.981563,0 days 00:37:04.217813,13,,
2224.5553125,2225.3653125,,0 days 00:37:04.555313,0 days 00:37:05.365313,13,,
2225.4496875,2233.2628125,,0 days 00:37:05.449688,0 days 00:37:13.262813,13,,
2233.9715625,2239.5909375,,0 days 00:37:13.971562,0 days 00:37:19.590938,13,,
2241.1265625,2241.9871875,,0 days 00:37:21.126563,0 days 00:37:21.987187,13,,
2319.3253125,2319.9665625,,0 days 00:38:39.325313,0 days 00:38:39.966562,7,,
2331.2728125,2331.3571875,,0 days 00:38:51.272813,0 days 00:38:51.357187,0,,
2340.1153125,2340.3009375,,0 days 00:39:00.115313,0 days 00:39:00.300938,1,,
2342.1571875,2344.4859375,,0 days 00:39:02.157187,0 days 00:39:04.485938,1,,
2346.8315625,2348.1815625,,0 days 00:39:06.831563,0 days 00:39:08.181562,6,,
2350.9321875,2350.9490625,,0 days 00:39:10.932188,0 days 00:39:10.949062,1,,
2350.9490625,2350.9828125,,0 days 00:39:10.949062,0 days 00:39:10.982813,15,,
2354.5096875,2356.1465625,,0 days 00:39:14.509687,0 days 00:39:16.146563,7,,
2376.6328125,2378.2865625,,0 days 00:39:36.632812,0 days 00:39:38.286563,16,,
2389.7784375,2390.6053125,,0 days 00:39:49.778438,0 days 00:39:50.605312,11,,
2391.1453125,2395.9884375,,0 days 00:39:51.145312,0 days 00:39:55.988438,16,,
2396.2584375,2397.3721875,,0 days 00:39:56.258438,0 days 00:39:57.372188,16,,
2399.4478125,2399.4646875,,0 days 00:39:59.447813,0 days 00:39:59.464687,16,,
2399.9540625,2399.9878125,,0 days 00:39:59.954062,0 days 00:39:59.987813,16,,
2400.0553125,2402.1309375,,0 days 00:40:00.055313,0 days 00:40:02.130938,16,,
2402.1309375,2408.6784375,,0 days 00:40:02.130938,0 days 00:40:08.678438,11,,
2409.2353125,2410.6190625,,0 days 00:40:09.235312,0 days 00:40:10.619062,16,,
2415.7828125,2418.8709375,,0 days 00:40:15.782813,0 days 00:40:18.870937,16,,
2421.2671875,2422.5834375,,0 days 00:40:21.267188,0 days 00:40:22.583438,11,,
2423.4440625,2424.6084375,,0 days 00:40:23.444063,0 days 00:40:24.608438,16,,
2424.9121875,2426.9034375,,0 days 00:40:24.912188,0 days 00:40:26.903438,16,,
2427.6290625,2429.4009375,,0 days 00:40:27.629063,0 days 00:40:29.400938,11,,
2431.6959375,2432.3203125,,0 days 00:40:31.695938,0 days 00:40:32.320312,16,,
2434.4465625,2434.9190625,,0 days 00:40:34.446563,0 days 00:40:34.919063,16,,
2434.9528125,2434.9696875,,0 days 00:40:34.952813,0 days 00:40:34.969687,16,,
2435.7628125,2442.2765625,,0 days 00:40:35.762813,0 days 00:40:42.276563,16,,
2442.6478125,2443.1034375,,0 days 00:40:42.647813,0 days 00:40:43.103437,11,,
2447.0690625,2447.4403125,,0 days 00:40:47.069063,0 days 00:40:47.440312,16,,
2449.4484375,2453.8528125,,0 days 00:40:49.448438,0 days 00:40:53.852813,16,,
2454.0721875,2455.4053125,,0 days 00:40:54.072187,0 days 00:40:55.405313,16,,
2459.8096875,2462.7290625,,0 days 00:40:59.809688,0 days 00:41:02.729063,11,,
2476.9546875,2485.4934375,,0 days 00:41:16.954688,0 days 00:41:25.493438,13,,
2490.1171875,2490.4378125,,0 days 00:41:30.117188,0 days 00:41:30.437813,3,,
2490.4546875,2490.4884375,,0 days 00:41:30.454688,0 days 00:41:30.488438,3,,
2490.9778125,2491.8384375,,0 days 00:41:30.977813,0 days 00:41:31.838438,13,,
2493.4246875,2494.7240625,,0 days 00:41:33.424687,0 days 00:41:34.724063,13,,
2500.3096875,2501.0015625,,0 days 00:41:40.309688,0 days 00:41:41.001563,13,,
2506.0978125,2507.5828125,,0 days 00:41:46.097813,0 days 00:41:47.582812,13,,
2507.6671875,2508.7134375,,0 days 00:41:47.667188,0 days 00:41:48.713438,13,,
2509.6753125,2511.1603125,,0 days 00:41:49.675313,0 days 00:41:51.160313,13,,
2514.1134375,2516.4928125,,0 days 00:41:54.113438,0 days 00:41:56.492813,13,,
2517.5728125,2521.5215625,,0 days 00:41:57.572813,0 days 00:42:01.521563,13,,
2522.9728125,2526.8540625,,0 days 00:42:02.972813,0 days 00:42:06.854063,13,,
2527.2421875,2532.6759375,,0 days 00:42:07.242188,0 days 00:42:12.675938,13,,
2532.7434375,2535.2915625,,0 days 00:42:12.743438,0 days 00:42:15.291563,13,,
2536.6921875,2538.9534375,,0 days 00:42:16.692187,0 days 00:42:18.953438,13,,
2539.8646875,2540.6409375,,0 days 00:42:19.864688,0 days 00:42:20.640938,13,,
2542.2778125,2545.2478125,,0 days 00:42:22.277813,0 days 00:42:25.247812,13,,
2548.8928125,2548.9940625,,0 days 00:42:28.892813,0 days 00:42:28.994062,13,,
2548.9940625,2555.0015625,,0 days 00:42:28.994062,0 days 00:42:35.001563,18,,
2555.0015625,2557.3640625,,0 days 00:42:35.001563,0 days 00:42:37.364062,13,,
2559.4396875,2561.6334375,,0 days 00:42:39.439688,0 days 00:42:41.633438,13,,
2561.9371875,2562.6121875,,0 days 00:42:41.937188,0 days 00:42:42.612187,13,,
2563.8778125,2566.7971875,,0 days 00:42:43.877812,0 days 00:42:46.797188,13,,
2582.8959375,2585.9840625,,0 days 00:43:02.895938,0 days 00:43:05.984063,10,,
2586.5578125,2587.1990625,,0 days 00:43:06.557813,0 days 00:43:07.199062,10,,
2587.1990625,2590.8609375,,0 days 00:43:07.199062,0 days 00:43:10.860938,18,,
2591.5021875,2598.4884375,,0 days 00:43:11.502188,0 days 00:43:18.488438,18,,
2602.5553125,2602.5721875,,0 days 00:43:22.555313,0 days 00:43:22.572187,9,,
2602.9603125,2602.9940625,,0 days 00:43:22.960313,0 days 00:43:22.994062,9,,
2602.9940625,2603.1796875,,0 days 00:43:22.994062,0 days 00:43:23.179688,18,,
2603.6015625,2604.5634375,,0 days 00:43:23.601562,0 days 00:43:24.563437,18,,
2607.0271875,2608.3603125,,0 days 00:43:27.027187,0 days 00:43:28.360312,18,,
2610.1490625,2611.4146875,,0 days 00:43:30.149063,0 days 00:43:31.414688,18,,
2614.9921875,2618.4515625,,0 days 00:43:34.992188,0 days 00:43:38.451563,9,,
2618.4515625,2621.5059375,,0 days 00:43:38.451563,0 days 00:43:41.505938,18,,
2621.8771875,2626.5346875,,0 days 00:43:41.877188,0 days 00:43:46.534688,18,,
2626.5346875,2626.5515625,,0 days 00:43:46.534688,0 days 00:43:46.551562,9,,
2626.5515625,2626.5684375,,0 days 00:43:46.551562,0 days 00:43:46.568438,18,,
2626.5684375,2634.0778125,,0 days 00:43:46.568438,0 days 00:43:54.077813,9,,
2634.7865625,2635.0059375,,0 days 00:43:54.786563,0 days 00:43:55.005938,9,,
2635.0059375,2637.1828125,,0 days 00:43:55.005938,0 days 00:43:57.182813,10,,
2637.1828125,2643.8146875,,0 days 00:43:57.182813,0 days 00:44:03.814688,8,,
2652.7078125,2664.9421875,,0 days 00:44:12.707812,0 days 00:44:24.942187,8,,
2664.9421875,2669.9371875,,0 days 00:44:24.942187,0 days 00:44:29.937188,15,,
2669.9371875,2670.0384375,,0 days 00:44:29.937188,0 days 00:44:30.038438,8,,
2670.2071875,2672.9915625,,0 days 00:44:30.207188,0 days 00:44:32.991563,8,,
2672.9915625,2674.4934375,,0 days 00:44:32.991563,0 days 00:44:34.493438,18,,
2674.4934375,2674.6453125,,0 days 00:44:34.493438,0 days 00:44:34.645312,15,,
2674.7465625,2678.4928125,,0 days 00:44:34.746563,0 days 00:44:38.492813,15,,
2678.6109375,2683.9940625,,0 days 00:44:38.610938,0 days 00:44:43.994062,15,,
2683.9940625,2699.3671875,,0 days 00:44:43.994062,0 days 00:44:59.367188,18,,
2701.4765625,2703.4171875,,0 days 00:45:01.476562,0 days 00:45:03.417188,18,,
2703.4509375,2703.4846875,,0 days 00:45:03.450937,0 days 00:45:03.484688,18,,
2704.5140625,2707.5684375,,0 days 00:45:04.514063,0 days 00:45:07.568438,18,,
2711.6184375,2712.0740625,,0 days 00:45:11.618438,0 days 00:45:12.074062,8,,
2713.8796875,2715.2971875,,0 days 00:45:13.879687,0 days 00:45:15.297188,9,,
2715.3646875,2724.0046875,,0 days 00:45:15.364688,0 days 00:45:24.004687,15,,
2724.0046875,2727.4471875,,0 days 00:45:24.004687,0 days 00:45:27.447187,18,,
2725.6246875,2728.8646875,,0 days 00:45:25.624688,0 days 00:45:28.864688,8,,
2729.9784375,2731.9021875,,0 days 00:45:29.978437,0 days 00:45:31.902187,8,,
2733.9609375,2737.4878125,,0 days 00:45:33.960938,0 days 00:45:37.487813,3,,
2741.0821875,2742.0103125,,0 days 00:45:41.082188,0 days 00:45:42.010313,8,,
2744.3728125,2746.1278125,,0 days 00:45:44.372812,0 days 00:45:46.127812,18,,
2748.4396875,2749.2328125,,0 days 00:45:48.439688,0 days 00:45:49.232813,15,,
2750.2453125,2751.9159375,,0 days 00:45:50.245313,0 days 00:45:51.915937,15,,
2753.3503125,2756.1178125,,0 days 00:45:53.350313,0 days 00:45:56.117813,8,,
2770.1240625,2773.6003125,,0 days 00:46:10.124063,0 days 00:46:13.600313,1,,
2773.9209375,2774.5790625,,0 days 00:46:13.920938,0 days 00:46:14.579062,1,,
2774.7140625,2775.2034375,,0 days 00:46:14.714063,0 days 00:46:15.203438,1,,
2775.5915625,2775.7771875,,0 days 00:46:15.591562,0 days 00:46:15.777187,18,,
2775.8109375,2776.0640625,,0 days 00:46:15.810938,0 days 00:46:16.064063,18,,
2777.9540625,2782.7803125,,0 days 00:46:17.954062,0 days 00:46:22.780313,18,,
2790.4584375,2790.6778125,,0 days 00:46:30.458438,0 days 00:46:30.677813,1,,
2790.9478125,2793.0909375,,0 days 00:46:30.947813,0 days 00:46:33.090938,1,,
2794.0865625,2795.5040625,,0 days 00:46:34.086563,0 days 00:46:35.504063,1,,
2797.1071875,2798.4909375,,0 days 00:46:37.107187,0 days 00:46:38.490938,18,,
2798.9465625,2798.9971875,,0 days 00:46:38.946563,0 days 00:46:38.997188,18,,
2819.4496875,2825.9634375,,0 days 00:46:59.449688,0 days 00:47:05.963438,1,,
2826.9590625,2828.4946875,,0 days 00:47:06.959063,0 days 00:47:08.494688,1,,
2828.7309375,2829.4903125,,0 days 00:47:08.730938,0 days 00:47:09.490313,1,,
2911.2834375,2911.9921875,,0 days 00:48:31.283438,0 days 00:48:31.992188,7,,
2911.9921875,2912.4478125,,0 days 00:48:31.992188,0 days 00:48:32.447813,12,,
2912.4478125,2912.4984375,,0 days 00:48:32.447813,0 days 00:48:32.498438,7,,
2912.4984375,2913.0721875,,0 days 00:48:32.498438,0 days 00:48:33.072187,12,,
2913.4603125,2913.8821875,,0 days 00:48:33.460313,0 days 00:48:33.882188,12,,
2913.9496875,2918.4890625,,0 days 00:48:33.949688,0 days 00:48:38.489062,12,,
2920.3959375,2924.4965625,,0 days 00:48:40.395938,0 days 00:48:44.496563,12,,
2924.4965625,2926.7578125,,0 days 00:48:44.496563,0 days 00:48:46.757812,3,,
2926.7578125,2926.8084375,,0 days 00:48:46.757812,0 days 00:48:46.808437,12,,
2928.4621875,2930.9428125,,0 days 00:48:48.462188,0 days 00:48:50.942813,12,,
2932.8665625,2935.8365625,,0 days 00:48:52.866563,0 days 00:48:55.836563,12,,
2938.5703125,2938.9921875,,0 days 00:48:58.570312,0 days 00:48:58.992188,12,,
2947.7503125,2952.0028125,,0 days 00:49:07.750313,0 days 00:49:12.002812,12,,
2952.0028125,2954.4834375,,0 days 00:49:12.002812,0 days 00:49:14.483438,1,,
2955.9346875,2958.2465625,,0 days 00:49:15.934688,0 days 00:49:18.246563,1,,
2959.4784375,2961.9928125,,0 days 00:49:19.478437,0 days 00:49:21.992813,1,,
2962.4484375,2962.4821875,,0 days 00:49:22.448438,0 days 00:49:22.482187,1,,
2982.0234375,2982.7490625,,0 days 00:49:42.023438,0 days 00:49:42.749063,3,,
3005.2096875,3007.9940625,,0 days 00:50:05.209688,0 days 00:50:07.994062,12,,
3009.6815625,3012.8371875,,0 days 00:50:09.681562,0 days 00:50:12.837188,12,,
3013.6809375,3018.2203125,,0 days 00:50:13.680938,0 days 00:50:18.220313,12,,
3018.2203125,3018.2709375,,0 days 00:50:18.220313,0 days 00:50:18.270938,1,,
3018.2709375,3018.4059375,,0 days 00:50:18.270938,0 days 00:50:18.405938,12,,
3018.4059375,3019.5028125,,0 days 00:50:18.405938,0 days 00:50:19.502812,1,,
3019.5028125,3019.9415625,,0 days 00:50:19.502812,0 days 00:50:19.941563,12,,
3019.9415625,3022.0003125,,0 days 00:50:19.941563,0 days 00:50:22.000313,1,,
3022.0003125,3022.0509375,,0 days 00:50:22.000313,0 days 00:50:22.050938,12,,
3022.0509375,3022.1184375,,0 days 00:50:22.050938,0 days 00:50:22.118438,1,,
3022.7596875,3031.0790625,,0 days 00:50:22.759687,0 days 00:50:31.079062,12,,
3032.7328125,3033.5934375,,0 days 00:50:32.732813,0 days 00:50:33.593438,12,,
3038.4365625,3040.6471875,,0 days 00:50:38.436563,0 days 00:50:40.647188,12,,
3066.9553125,3066.9890625,,0 days 00:51:06.955313,0 days 00:51:06.989062,3,,
3067.4615625,3076.4896875,,0 days 00:51:07.461563,0 days 00:51:16.489688,3,,
3084.7415625,3086.1759375,,0 days 00:51:24.741563,0 days 00:51:26.175938,15,,
3087.4753125,3088.4203125,,0 days 00:51:27.475313,0 days 00:51:28.420313,1,,
3088.4540625,3088.4878125,,0 days 00:51:28.454062,0 days 00:51:28.487813,1,,
3090.4621875,3090.4959375,,0 days 00:51:30.462188,0 days 00:51:30.495937,1,,
3094.4615625,3094.8328125,,0 days 00:51:34.461563,0 days 00:51:34.832812,1,,
3094.9509375,3106.8140625,,0 days 00:51:34.950937,0 days 00:51:46.814063,1,,
3101.9878125,3102.0046875,,0 days 00:51:41.987813,0 days 00:51:42.004687,3,,
3102.0046875,3102.3928125,,0 days 00:51:42.004687,0 days 00:51:42.392813,9,,
3102.3928125,3105.9871875,,0 days 00:51:42.392813,0 days 00:51:45.987187,3,,
3113.5978125,3116.5509375,,0 days 00:51:53.597813,0 days 00:51:56.550938,1,,
3117.6984375,3118.9809375,,0 days 00:51:57.698438,0 days 00:51:58.980938,10,,
3120.0440625,3120.4996875,,0 days 00:52:00.044063,0 days 00:52:00.499688,6,,
3120.4996875,3122.0184375,,0 days 00:52:00.499688,0 days 00:52:02.018437,14,,
3122.0184375,3125.6296875,,0 days 00:52:02.018437,0 days 00:52:05.629687,1,,
3126.3890625,3127.1821875,,0 days 00:52:06.389063,0 days 00:52:07.182188,1,,
3136.2609375,3137.8978125,,0 days 00:52:16.260938,0 days 00:52:17.897813,14,,
3139.2309375,3141.8465625,,0 days 00:52:19.230938,0 days 00:52:21.846562,14,,
3141.4921875,3141.5428125,,0 days 00:52:21.492188,0 days 00:52:21.542812,1,,
3141.6271875,3141.7453125,,0 days 00:52:21.627188,0 days 00:52:21.745313,1,,
3141.8296875,3143.2978125,,0 days 00:52:21.829688,0 days 00:52:23.297812,1,,
3147.2803125,3148.1071875,,0 days 00:52:27.280313,0 days 00:52:28.107187,6,,
3150.8409375,3152.8321875,,0 days 00:52:30.840938,0 days 00:52:32.832188,14,,
3152.8321875,3153.5071875,,0 days 00:52:32.832188,0 days 00:52:33.507188,3,,
3153.5071875,3155.4815625,,0 days 00:52:33.507188,0 days 00:52:35.481563,1,,
3158.1984375,3159.0759375,,0 days 00:52:38.198438,0 days 00:52:39.075937,10,,
3171.7659375,3172.4915625,,0 days 00:52:51.765938,0 days 00:52:52.491563,3,,
3182.6840625,3184.2534375,,0 days 00:53:02.684063,0 days 00:53:04.253438,13,,
3184.7765625,3187.3415625,,0 days 00:53:04.776563,0 days 00:53:07.341562,13,,
3189.0290625,3189.8896875,,0 days 00:53:09.029062,0 days 00:53:09.889688,13,,
3192.7921875,3198.4453125,,0 days 00:53:12.792188,0 days 00:53:18.445312,13,,
3198.4453125,3201.5671875,,0 days 00:53:18.445312,0 days 00:53:21.567187,6,,
3202.3434375,3205.0771875,,0 days 00:53:22.343438,0 days 00:53:25.077188,13,,
3212.5359375,3215.6578125,,0 days 00:53:32.535937,0 days 00:53:35.657813,13,,
3215.6578125,3222.4415625,,0 days 00:53:35.657813,0 days 00:53:42.441563,6,,
3222.4415625,3223.1840625,,0 days 00:53:42.441563,0 days 00:53:43.184063,13,,
3224.1290625,3225.6309375,,0 days 00:53:44.129063,0 days 00:53:45.630938,13,,
3226.7784375,3232.8534375,,0 days 00:53:46.778438,0 days 00:53:52.853437,13,,
3234.0684375,3237.3759375,,0 days 00:53:54.068438,0 days 00:53:57.375937,13,,
3241.4765625,3245.0034375,,0 days 00:54:01.476562,0 days 00:54:05.003438,3,,
3245.0034375,3247.5853125,,0 days 00:54:05.003438,0 days 00:54:07.585313,6,,
3247.9565625,3248.2940625,,0 days 00:54:07.956563,0 days 00:54:08.294063,6,,
3248.4628125,3250.4878125,,0 days 00:54:08.462812,0 days 00:54:10.487813,6,,
3251.5171875,3252.5128125,,0 days 00:54:11.517188,0 days 00:54:12.512813,6,,
3252.9515625,3252.9853125,,0 days 00:54:12.951563,0 days 00:54:12.985312,6,,
3253.4578125,3253.4915625,,0 days 00:54:13.457812,0 days 00:54:13.491563,7,,
3262.6715625,3266.2996875,,0 days 00:54:22.671563,0 days 00:54:26.299687,13,,
3269.1684375,3270.7040625,,0 days 00:54:29.168438,0 days 00:54:30.704062,13,,
3274.1465625,3278.0615625,,0 days 00:54:34.146563,0 days 00:54:38.061563,6,,
3279.4959375,3279.5465625,,0 days 00:54:39.495937,0 days 00:54:39.546563,6,,
3279.5465625,3279.5634375,,0 days 00:54:39.546563,0 days 00:54:39.563437,13,,
3279.5634375,3279.6815625,,0 days 00:54:39.563437,0 days 00:54:39.681562,6,,
3279.6815625,3281.4871875,,0 days 00:54:39.681562,0 days 00:54:41.487187,13,,
3283.3434375,3284.6596875,,0 days 00:54:43.343438,0 days 00:54:44.659688,13,,
3288.6421875,3296.1346875,,0 days 00:54:48.642188,0 days 00:54:56.134687,13,,
3297.4171875,3298.5140625,,0 days 00:54:57.417188,0 days 00:54:58.514063,6,,
3303.8803125,3305.3653125,,0 days 00:55:03.880313,0 days 00:55:05.365313,18,,
3309.8878125,3311.7946875,,0 days 00:55:09.887813,0 days 00:55:11.794687,18,,
3311.9465625,3311.9971875,,0 days 00:55:11.946563,0 days 00:55:11.997188,18,,
3312.4528125,3312.4865625,,0 days 00:55:12.452813,0 days 00:55:12.486563,18,,
3322.1896875,3323.1009375,,0 days 00:55:22.189688,0 days 00:55:23.100938,13,,
