,Start,Stop,Speaker,Season,Episode,Episode_order,ID,Episode_length
0,595.9659375,595.9996875,0,1,01,101,S01E01,301.0
1,595.9996875,599.2059375,3,1,01,101,S01E01,301.0
2,606.3778125,606.7321875,0,1,01,101,S01E01,301.0
3,620.4178125000001,621.5146875,3,1,01,101,S01E01,301.0
4,621.9871875,622.9490625000001,3,1,01,101,S01E01,301.0
5,622.9490625000001,624.5184375,7,1,01,101,S01E01,301.0
6,624.5859375,627.5221875000001,7,1,01,101,S01E01,301.0
7,632.5340625,642.9459375,7,1,01,101,S01E01,301.0
8,644.1778125000001,648.3290625000001,7,1,01,101,S01E01,301.0
9,649.3415625,650.9953125000001,7,1,01,101,S01E01,301.0
10,650.9953125000001,659.6521875000001,25,1,01,101,S01E01,301.0
11,657.1715625,657.2221875,7,1,01,101,S01E01,301.0
12,657.4246875,657.4921875,7,1,01,101,S01E01,301.0
13,659.6521875000001,659.8378125,3,1,01,101,S01E01,301.0
14,659.8378125,660.0065625000001,25,1,01,101,S01E01,301.0
15,660.0065625000001,660.2428125,3,1,01,101,S01E01,301.0
16,660.2428125,666.1153125000001,7,1,01,101,S01E01,301.0
17,668.1740625000001,674.8734375,7,1,01,101,S01E01,301.0
18,676.5271875000001,677.8603125000001,7,1,01,101,S01E01,301.0
19,677.8603125000001,684.5259375,17,1,01,101,S01E01,301.0
20,685.0153125,695.6971875,17,1,01,101,S01E01,301.0
21,695.6971875,696.5240625,8,1,01,101,S01E01,301.0
22,697.0809375,697.7559375000001,8,1,01,101,S01E01,301.0
23,697.7559375000001,699.5109375000001,22,1,01,101,S01E01,301.0
24,699.5109375000001,704.5059375000001,8,1,01,101,S01E01,301.0
25,704.5059375000001,704.6409375000001,16,1,01,101,S01E01,301.0
26,704.7590625,704.7759375,16,1,01,101,S01E01,301.0
27,704.7759375,704.9446875000001,8,1,01,101,S01E01,301.0
28,704.9446875000001,704.9953125000001,16,1,01,101,S01E01,301.0
29,704.9953125000001,706.5309375,26,1,01,101,S01E01,301.0
30,706.5646875000001,709.9565625,26,1,01,101,S01E01,301.0
31,716.0484375000001,717.8709375000001,7,1,01,101,S01E01,301.0
32,721.2290625,722.0728125,3,1,01,101,S01E01,301.0
33,724.1821875,726.1396875,3,1,01,101,S01E01,301.0
34,729.9871875,730.0378125000001,3,1,01,101,S01E01,301.0
35,730.4765625000001,730.5103125,3,1,01,101,S01E01,301.0
36,730.9828125,732.5184375,3,1,01,101,S01E01,301.0
37,736.9903125000001,739.2009375,3,1,01,101,S01E01,301.0
38,739.2515625000001,739.3190625000001,3,1,01,101,S01E01,301.0
39,746.9803125000001,748.4484375000001,3,1,01,101,S01E01,301.0
40,748.4484375000001,748.4990625,0,1,01,101,S01E01,301.0
41,748.4990625,749.4946875,6,1,01,101,S01E01,301.0
42,749.4946875,749.5284375000001,13,1,01,101,S01E01,301.0
43,749.5284375000001,752.5153125,6,1,01,101,S01E01,301.0
44,759.8390625000001,760.2103125000001,6,1,01,101,S01E01,301.0
45,760.2271875,761.0203125,6,1,01,101,S01E01,301.0
46,766.6565625000001,768.4959375000001,24,1,01,101,S01E01,301.0
47,768.4959375000001,770.8246875000001,3,1,01,101,S01E01,301.0
48,770.9765625000001,771.0103125,3,1,01,101,S01E01,301.0
49,771.3140625000001,772.5459375,3,1,01,101,S01E01,301.0
50,772.5628125000001,773.3896875,3,1,01,101,S01E01,301.0
51,773.7778125000001,774.4359375,3,1,01,101,S01E01,301.0
52,776.9840625,777.0009375000001,3,1,01,101,S01E01,301.0
53,777.9796875000001,778.2496875,3,1,01,101,S01E01,301.0
54,778.9246875,779.7178125,3,1,01,101,S01E01,301.0
55,781.7596875,782.8228125,3,1,01,101,S01E01,301.0
56,782.9915625000001,789.5221875000001,3,1,01,101,S01E01,301.0
57,789.9778125,790.0115625000001,3,1,01,101,S01E01,301.0
58,790.4840625,791.2096875000001,3,1,01,101,S01E01,301.0
59,795.9853125000001,803.5115625000001,3,1,01,101,S01E01,301.0
60,807.4771875,810.5146875,3,1,01,101,S01E01,301.0
61,818.4796875000001,818.5134375,3,1,01,101,S01E01,301.0
62,825.8878125000001,828.0140625,15,1,01,101,S01E01,301.0
63,835.4728125,837.6159375000001,3,1,01,101,S01E01,301.0
64,836.7046875000001,836.9915625000001,24,1,01,101,S01E01,301.0
65,836.9915625000001,837.0928125,10,1,01,101,S01E01,301.0
66,837.6159375000001,838.1390625,10,1,01,101,S01E01,301.0
67,838.1390625,843.3703125000001,3,1,01,101,S01E01,301.0
68,839.8096875000001,839.9446875000001,24,1,01,101,S01E01,301.0
69,839.9446875000001,839.9784375,10,1,01,101,S01E01,301.0
70,840.5184375000001,840.5690625000001,10,1,01,101,S01E01,301.0
71,844.6359375000001,845.4965625000001,3,1,01,101,S01E01,301.0
72,845.4965625000001,845.6315625000001,7,1,01,101,S01E01,301.0
73,845.6315625000001,846.0028125000001,3,1,01,101,S01E01,301.0
74,846.0028125000001,846.1546875,7,1,01,101,S01E01,301.0
75,846.1546875,846.3571875,3,1,01,101,S01E01,301.0
76,846.3571875,846.5259375,7,1,01,101,S01E01,301.0
77,846.9815625000001,847.0153125,7,1,01,101,S01E01,301.0
78,848.9559375000001,849.0234375000001,7,1,01,101,S01E01,301.0
79,849.4790625,849.5634375000001,7,1,01,101,S01E01,301.0
80,849.9853125000001,851.4365625,7,1,01,101,S01E01,301.0
81,851.4871875000001,851.5546875000001,7,1,01,101,S01E01,301.0
82,854.3390625000001,867.3159375,7,1,01,101,S01E01,301.0
83,867.3159375,868.6996875000001,18,1,01,101,S01E01,301.0
84,870.6234375,873.5596875000001,18,1,01,101,S01E01,301.0
85,874.2009375000001,877.1709375,18,1,01,101,S01E01,301.0
86,877.8965625000001,884.3765625000001,18,1,01,101,S01E01,301.0
87,885.6928125000001,888.0046875,18,1,01,101,S01E01,301.0
88,888.0046875,888.5784375000001,5,1,01,101,S01E01,301.0
89,888.5784375000001,889.0003125000001,22,1,01,101,S01E01,301.0
90,889.0003125000001,891.4640625000001,5,1,02,102,S01E02,301.0
91,899.0409375,899.6821875,22,1,02,102,S01E02,301.0
92,899.1928125000001,899.5471875000001,5,1,02,102,S01E02,301.0
93,899.7159375000001,904.6603125,22,1,02,102,S01E02,301.0
94,906.1790625000001,908.4571875,22,1,02,102,S01E02,301.0
95,908.4571875,910.3134375000001,5,1,02,102,S01E02,301.0
96,909.2503125000001,909.2840625000001,22,1,02,102,S01E02,301.0
97,910.3134375000001,912.3215625,22,1,02,102,S01E02,301.0
98,912.3215625,914.6840625000001,5,1,02,102,S01E02,301.0
99,915.0046875,915.0384375000001,5,1,02,102,S01E02,301.0
100,915.4940625,915.5278125000001,5,1,02,102,S01E02,301.0
101,916.0003125000001,916.0340625000001,5,1,02,102,S01E02,301.0
102,917.6878125000001,918.8015625,5,1,02,102,S01E02,301.0
103,919.1896875000001,920.5059375000001,5,1,02,102,S01E02,301.0
104,920.5059375000001,922.9359375,22,1,02,102,S01E02,301.0
105,923.0371875000001,924.9609375000001,22,1,02,102,S01E02,301.0
106,924.9609375000001,926.9859375000001,5,1,02,102,S01E02,301.0
107,928.7071875,931.9303125,5,1,02,102,S01E02,301.0
108,931.9303125,933.1621875000001,22,1,02,102,S01E02,301.0
109,933.9046875,934.8496875000001,22,1,02,102,S01E02,301.0
110,934.8496875000001,935.3221875,5,1,02,102,S01E02,301.0
111,935.6259375000001,938.1571875000001,5,1,02,102,S01E02,301.0
112,938.1571875000001,944.9409375,3,1,02,102,S01E02,301.0
113,944.9409375,945.1434375000001,0,1,02,102,S01E02,301.0
114,945.7003125000001,946.9996875,0,1,02,102,S01E02,301.0
115,946.9996875,947.5059375000001,20,1,02,102,S01E02,301.0
116,947.5059375000001,947.5565625,19,1,02,102,S01E02,301.0
117,947.5565625,947.8771875000001,20,1,02,102,S01E02,301.0
118,962.7271875000001,964.1278125000001,20,1,02,102,S01E02,301.0
119,966.5578125000001,966.9459375000001,20,1,02,102,S01E02,301.0
120,966.9459375000001,974.1853125000001,26,1,02,102,S01E02,301.0
121,971.0296875,971.4684375,24,1,02,102,S01E02,301.0
122,971.4684375,971.5021875000001,18,1,02,102,S01E02,301.0
123,971.5021875000001,971.8903125,24,1,02,102,S01E02,301.0
124,974.1853125000001,976.2609375000001,24,1,02,102,S01E02,301.0
125,976.3959375000001,976.4971875000001,24,1,02,102,S01E02,301.0
126,976.4971875000001,977.6109375000001,25,1,02,102,S01E02,301.0
127,978.1846875000001,982.5046875,25,1,02,102,S01E02,301.0
128,982.5046875,982.8084375000001,16,1,02,102,S01E02,301.0
129,982.8084375000001,982.9434375000001,25,1,02,102,S01E02,301.0
130,982.9434375000001,983.4159375,16,1,02,102,S01E02,301.0
131,983.4159375,983.4496875000001,25,1,02,102,S01E02,301.0
132,983.4496875000001,983.4665625000001,16,1,02,102,S01E02,301.0
133,983.4665625000001,983.5003125000001,25,1,02,102,S01E02,301.0
134,983.5003125000001,983.6859375,16,1,02,102,S01E02,301.0
135,983.6859375,983.9390625000001,25,1,02,102,S01E02,301.0
136,983.9390625000001,987.0103125,16,1,02,102,S01E02,301.0
137,987.1621875000001,991.2121875,16,1,02,102,S01E02,301.0
138,997.4390625000001,1006.5346875000001,16,1,02,102,S01E02,301.0
139,1007.0409375,1008.4584375000001,16,1,02,102,S01E02,301.0
140,1009.1334375000001,1020.9459375000001,16,1,02,102,S01E02,301.0
141,1020.9459375000001,1022.4984375,11,1,02,102,S01E02,301.0
142,1022.4984375,1026.9365625,15,1,02,102,S01E02,301.0
143,1026.9365625,1028.6746875000003,11,1,02,102,S01E02,301.0
144,1029.6196875,1031.4084375000002,11,1,02,102,S01E02,301.0
145,1033.2646875,1033.2984375,11,1,02,102,S01E02,301.0
146,1033.3659375000002,1036.8590625000002,11,1,02,102,S01E02,301.0
147,1038.1921875000003,1038.9009375,11,1,02,102,S01E02,301.0
148,1039.0021875000002,1039.3228125,11,1,02,102,S01E02,301.0
149,1039.5253125000004,1049.1271875000002,11,1,02,102,S01E02,301.0
150,1049.8359375,1050.0553125000001,11,1,02,102,S01E02,301.0
151,1050.0553125000001,1050.1228125000002,15,1,02,102,S01E02,301.0
152,1050.1228125000002,1051.5065625000002,11,1,02,102,S01E02,301.0
153,1051.5065625000002,1051.8103125000002,15,1,02,102,S01E02,301.0
154,1051.8103125000002,1051.9453125,11,1,02,102,S01E02,301.0
155,1051.9453125,1052.5021875000002,15,1,02,102,S01E02,301.0
156,1052.5021875000002,1052.6034375000004,6,1,02,102,S01E02,301.0
157,1052.6034375000004,1053.0084375000001,15,1,02,102,S01E02,301.0
158,1053.0084375000001,1053.2784375,6,1,02,102,S01E02,301.0
159,1053.2784375,1054.5440625,15,1,02,102,S01E02,301.0
160,1054.7803125,1054.9490625000003,15,1,02,102,S01E02,301.0
161,1054.9490625000003,1059.4546875,6,1,02,102,S01E02,301.0
162,1063.9771875000001,1066.9134375000003,8,1,02,102,S01E02,301.0
163,1066.9134375000003,1068.9384375000004,22,1,02,102,S01E02,301.0
164,1068.9384375000004,1069.5965625000003,13,1,02,102,S01E02,301.0
165,1069.7315625,1071.1153125,13,1,02,102,S01E02,301.0
166,1071.6721875000003,1076.2284375000004,13,1,02,102,S01E02,301.0
167,1076.2284375000004,1085.9484375000002,15,1,02,102,S01E02,301.0
168,1083.3665625000003,1083.4509375000002,17,1,02,102,S01E02,301.0
169,1083.4509375000002,1083.5015625,0,1,02,102,S01E02,301.0
170,1083.5015625,1083.6365625000003,26,1,02,102,S01E02,301.0
171,1084.7503125000003,1085.4928125000001,26,1,02,102,S01E02,301.0
172,1085.9484375000002,1095.4490625000003,26,1,02,102,S01E02,301.0
173,1095.4490625000003,1098.3515625,6,1,02,102,S01E02,301.0
174,1098.5878125000004,1101.9965625,6,1,02,102,S01E02,301.0
175,1101.9965625,1102.0303125,8,1,02,102,S01E02,301.0
176,1102.0303125,1104.8653125,26,1,02,102,S01E02,301.0
177,1104.8653125,1105.3884375000002,8,1,02,102,S01E02,301.0
178,1108.6959375000001,1110.9403125000003,13,1,02,102,S01E02,301.0
179,1110.9403125000003,1111.0584375000003,8,1,02,102,S01E02,301.0
180,1113.5559375000003,1115.4459375000001,8,1,02,102,S01E02,301.0
181,1115.4459375000001,1115.6146875000004,0,1,02,102,S01E02,301.0
182,1115.7834375000002,1117.9434375,0,1,02,102,S01E02,301.0
183,1117.9434375,1117.9940625000004,9,1,02,102,S01E02,301.0
184,1117.9940625000004,1118.8546875000002,15,1,02,102,S01E02,301.0
185,1118.8546875000002,1118.9390625,0,1,02,102,S01E02,301.0
186,1118.9390625,1125.5034375,15,1,02,102,S01E02,301.0
187,1125.5034375,1125.5203125000003,5,1,02,102,S01E02,301.0
188,1125.5203125000003,1125.5371875,24,1,02,102,S01E02,301.0
189,1125.5371875,1125.5878125000004,5,1,02,102,S01E02,301.0
190,1125.5878125000004,1125.9928125000001,15,1,02,102,S01E02,301.0
191,1125.9759375000003,1125.9928125000001,5,1,02,102,S01E02,301.0
192,1125.9928125000001,1126.1446875000001,24,1,02,102,S01E02,301.0
193,1126.1446875000001,1126.4990625,15,1,02,102,S01E02,301.0
194,1126.4990625,1126.5496875000003,24,1,02,102,S01E02,301.0
195,1126.5496875000003,1126.8703125000002,5,1,02,102,S01E02,301.0
196,1126.8703125000002,1126.9378125000003,15,1,02,102,S01E02,301.0
197,1126.9378125000003,1127.2584375000001,5,1,02,102,S01E02,301.0
198,1127.2584375000001,1127.3259375000002,15,1,02,102,S01E02,301.0
199,1127.3259375000002,1127.8321875000001,5,1,02,102,S01E02,301.0
200,1129.8909375000003,1131.1059375,24,1,02,102,S01E02,301.0
201,1131.1059375,1134.2109375,13,1,02,102,S01E02,301.0
202,1134.2109375,1135.0884375,26,1,02,102,S01E02,301.0
203,1137.8559375,1138.9528125000002,26,1,02,102,S01E02,301.0
204,1138.9528125000002,1139.2903125000003,5,1,02,102,S01E02,301.0
205,1139.2903125000003,1139.4421875000003,26,1,02,102,S01E02,301.0
206,1139.4421875000003,1139.4928125000001,5,1,02,102,S01E02,301.0
207,1139.4928125000001,1141.7878125000002,3,1,02,102,S01E02,301.0
208,1141.8553125000003,1145.0953125,3,1,02,102,S01E02,301.0
209,1145.0953125,1146.0065625000002,24,1,02,102,S01E02,301.0
210,1146.0065625000002,1146.7828125,3,1,02,102,S01E02,301.0
211,1158.0384375000003,1158.0553125000001,18,1,02,102,S01E02,301.0
212,1158.0553125000001,1158.4434375,3,1,02,102,S01E02,301.0
213,1158.4434375,1158.4940625000004,18,1,02,102,S01E02,301.0
214,1158.4940625000004,1158.6121875000003,8,1,02,102,S01E02,301.0
215,1158.6121875000003,1159.0003125000003,18,1,02,102,S01E02,301.0
216,1159.0003125000003,1159.1690625,8,1,02,102,S01E02,301.0
217,1159.1690625,1159.5065625000002,18,1,02,102,S01E02,301.0
218,1159.5065625000002,1159.8103125000002,8,1,02,102,S01E02,301.0
219,1159.8103125000002,1159.9959375000003,18,1,02,102,S01E02,301.0
220,1159.9959375000003,1161.5315625000003,8,1,02,102,S01E02,301.0
221,1164.5015625,1165.9021875000003,8,1,02,102,S01E02,301.0
222,1166.0034375,1166.0371875,8,1,02,102,S01E02,301.0
223,1166.3409375,1166.5265625000002,8,1,02,102,S01E02,301.0
224,1173.0571875,1178.5078125,3,1,02,102,S01E02,301.0
225,1178.5078125,1181.4778125000003,24,1,02,102,S01E02,301.0
226,1180.4484375000002,1180.4990625,3,1,02,102,S01E02,301.0
227,1180.5159375000003,1180.5665625000001,3,1,02,102,S01E02,301.0
228,1183.3340625,1183.6040625,10,1,02,102,S01E02,301.0
229,300.99093750000003,301.49718750000005,2,1,03,103,S01E03,301.0
230,301.5478125,302.9484375,2,1,03,103,S01E03,301.0
231,302.9484375,303.2015625,9,1,03,103,S01E03,301.0
232,315.30093750000003,315.9928125,1,1,03,103,S01E03,301.0
233,317.10656250000005,317.4271875,14,1,03,103,S01E03,301.0
234,317.4271875,317.44406250000003,1,1,03,103,S01E03,301.0
235,317.44406250000003,317.9334375,14,1,03,103,S01E03,301.0
236,317.9334375,317.95031250000005,1,1,03,103,S01E03,301.0
237,317.95031250000005,318.0009375,14,1,03,103,S01E03,301.0
238,318.0009375,318.54093750000004,2,1,03,103,S01E03,301.0
239,324.0421875,332.00718750000004,23,1,03,103,S01E03,301.0
240,332.00718750000004,332.14218750000003,14,1,03,103,S01E03,301.0
241,332.14218750000003,332.49656250000004,23,1,03,103,S01E03,301.0
242,332.49656250000004,332.85093750000004,14,1,03,103,S01E03,301.0
243,332.85093750000004,332.95218750000004,23,1,03,103,S01E03,301.0
244,332.95218750000004,335.70281250000005,14,1,03,103,S01E03,301.0
245,337.5421875,339.24656250000004,14,1,03,103,S01E03,301.0
246,339.24656250000004,339.66843750000004,23,1,03,103,S01E03,301.0
247,340.3265625,344.00531250000006,23,1,03,103,S01E03,301.0
248,344.00531250000006,350.08031250000005,14,1,03,103,S01E03,301.0
249,351.66656250000005,352.2403125,14,1,03,103,S01E03,301.0
250,352.47656250000006,352.51031250000005,14,1,03,103,S01E03,301.0
251,352.5271875,353.59031250000004,14,1,03,103,S01E03,301.0
252,354.2484375,356.54343750000004,14,1,03,103,S01E03,301.0
253,355.14281250000005,355.49718750000005,23,1,03,103,S01E03,301.0
254,356.9146875,358.38281250000006,14,1,03,103,S01E03,301.0
255,359.14218750000003,362.1965625,14,1,03,103,S01E03,301.0
256,363.96843750000005,364.00218750000005,14,1,03,103,S01E03,301.0
257,364.00218750000005,366.33093750000006,23,1,03,103,S01E03,301.0
258,366.75281250000006,368.54156250000005,23,1,03,103,S01E03,301.0
259,369.0478125,371.1909375,23,1,03,103,S01E03,301.0
260,372.4565625,373.45218750000004,23,1,03,103,S01E03,301.0
261,373.45218750000004,377.46843750000005,14,1,03,103,S01E03,301.0
262,378.4303125,384.4378125,14,1,03,103,S01E03,301.0
263,385.8215625,387.5090625,23,1,03,103,S01E03,301.0
264,388.69031250000006,389.8546875,23,1,03,103,S01E03,301.0
265,390.1078125,401.5321875,23,1,03,103,S01E03,301.0
266,401.5321875,404.4515625,14,1,03,103,S01E03,301.0
267,404.4515625,407.35406250000005,24,1,03,103,S01E03,301.0
268,408.95718750000003,409.00781250000006,24,1,03,103,S01E03,301.0
269,409.07531250000005,409.9359375,24,1,03,103,S01E03,301.0
270,409.9359375,410.0034375,10,1,03,103,S01E03,301.0
271,410.0034375,411.64031250000005,24,1,03,103,S01E03,301.0
272,413.91843750000004,413.9353125,24,1,03,103,S01E03,301.0
273,413.95218750000004,414.79593750000004,24,1,03,103,S01E03,301.0
274,414.79593750000004,427.3678125,4,1,03,103,S01E03,301.0
275,418.28906250000006,418.4409375,10,1,03,103,S01E03,301.0
276,429.9665625,430.00031250000006,4,1,03,103,S01E03,301.0
277,430.23656250000005,432.0084375,4,1,03,103,S01E03,301.0
278,432.19406250000003,432.80156250000005,4,1,03,103,S01E03,301.0
279,433.88156250000003,442.75781250000006,4,1,03,103,S01E03,301.0
280,442.75781250000006,451.49906250000004,10,1,03,103,S01E03,301.0
281,451.49906250000004,451.6340625,22,1,03,103,S01E03,301.0
282,451.6340625,451.65093750000005,10,1,03,103,S01E03,301.0
283,451.65093750000005,451.8365625,22,1,03,103,S01E03,301.0
284,451.8365625,451.88718750000004,10,1,03,103,S01E03,301.0
285,451.88718750000004,452.2584375,22,1,03,103,S01E03,301.0
