,Cumulative_shifted,Correct_start,Correct_stop,Episode_order,Season,Episode,Start_formatted,Stop_formatted,Speaker
0,602.0,18.41781250000008,19.51468750000004,101,1,1,0 days 00:00:18.417813,0 days 00:00:19.514688,3
1,602.0,19.987187500000005,20.94906250000008,101,1,1,0 days 00:00:19.987188,0 days 00:00:20.949063,3
2,602.0,20.94906250000008,22.518437500000005,101,1,1,0 days 00:00:20.949063,0 days 00:00:22.518438,7
3,602.0,22.5859375,25.522187500000086,101,1,1,0 days 00:00:22.585938,0 days 00:00:25.522188,7
4,602.0,30.534062500000005,40.945937500000014,101,1,1,0 days 00:00:30.534063,0 days 00:00:40.945938,7
5,602.0,42.17781250000007,46.32906250000008,101,1,1,0 days 00:00:42.177813,0 days 00:00:46.329063,7
6,602.0,47.34156250000001,48.99531250000007,101,1,1,0 days 00:00:47.341563,0 days 00:00:48.995313,7
7,602.0,48.99531250000007,57.65218750000008,101,1,1,0 days 00:00:48.995313,0 days 00:00:57.652188,25
8,602.0,58.242812500000014,64.11531250000007,101,1,1,0 days 00:00:58.242813,0 days 00:01:04.115313,7
9,602.0,66.1740625000001,72.87343750000002,101,1,1,0 days 00:01:06.174063,0 days 00:01:12.873438,7
10,602.0,74.52718750000008,75.86031250000008,101,1,1,0 days 00:01:14.527188,0 days 00:01:15.860313,7
11,602.0,75.86031250000008,82.52593750000005,101,1,1,0 days 00:01:15.860313,0 days 00:01:22.525938,17
12,602.0,83.01531250000005,93.69718750000004,101,1,1,0 days 00:01:23.015313,0 days 00:01:33.697188,17
13,602.0,93.69718750000004,94.5240625,101,1,1,0 days 00:01:33.697188,0 days 00:01:34.524062,8
14,602.0,95.0809375,95.75593750000009,101,1,1,0 days 00:01:35.080938,0 days 00:01:35.755938,8
15,602.0,95.75593750000009,97.51093750000008,101,1,1,0 days 00:01:35.755938,0 days 00:01:37.510938,22
16,602.0,97.51093750000008,102.50593750000009,101,1,1,0 days 00:01:37.510938,0 days 00:01:42.505938,8
17,602.0,102.99531250000008,104.53093750000004,101,1,1,0 days 00:01:42.995313,0 days 00:01:44.530938,26
18,602.0,104.5646875000001,107.95656250000002,101,1,1,0 days 00:01:44.564688,0 days 00:01:47.956563,26
19,602.0,114.04843750000008,115.87093750000008,101,1,1,0 days 00:01:54.048438,0 days 00:01:55.870938,7
20,602.0,119.22906250000004,120.07281250000004,101,1,1,0 days 00:01:59.229063,0 days 00:02:00.072813,3
21,602.0,122.18218750000004,124.13968750000004,101,1,1,0 days 00:02:02.182188,0 days 00:02:04.139688,3
22,602.0,128.98281250000002,130.5184375,101,1,1,0 days 00:02:08.982813,0 days 00:02:10.518438,3
23,602.0,134.99031250000007,137.2009375,101,1,1,0 days 00:02:14.990313,0 days 00:02:17.200938,3
24,602.0,144.98031250000008,146.44843750000007,101,1,1,0 days 00:02:24.980313,0 days 00:02:26.448438,3
25,602.0,146.49906250000004,147.49468750000003,101,1,1,0 days 00:02:26.499063,0 days 00:02:27.494688,6
26,602.0,147.5284375000001,150.51531250000005,101,1,1,0 days 00:02:27.528438,0 days 00:02:30.515313,6
27,602.0,158.2271875,159.02031250000005,101,1,1,0 days 00:02:38.227188,0 days 00:02:39.020313,6
28,602.0,164.65656250000006,166.49593750000008,101,1,1,0 days 00:02:44.656563,0 days 00:02:46.495938,24
29,602.0,166.49593750000008,168.8246875000001,101,1,1,0 days 00:02:46.495938,0 days 00:02:48.824688,3
30,602.0,169.3140625000001,170.54593750000004,101,1,1,0 days 00:02:49.314063,0 days 00:02:50.545938,3
31,602.0,170.56281250000006,171.38968750000004,101,1,1,0 days 00:02:50.562813,0 days 00:02:51.389688,3
32,602.0,171.7778125000001,172.43593750000002,101,1,1,0 days 00:02:51.777813,0 days 00:02:52.435938,3
33,602.0,176.9246875,177.71781250000004,101,1,1,0 days 00:02:56.924688,0 days 00:02:57.717813,3
34,602.0,179.75968750000004,180.82281250000003,101,1,1,0 days 00:02:59.759688,0 days 00:03:00.822813,3
35,602.0,180.9915625000001,187.5221875000001,101,1,1,0 days 00:03:00.991563,0 days 00:03:07.522188,3
36,602.0,188.48406250000005,189.2096875000001,101,1,1,0 days 00:03:08.484063,0 days 00:03:09.209688,3
37,602.0,193.98531250000008,201.51156250000008,101,1,1,0 days 00:03:13.985313,0 days 00:03:21.511563,3
38,602.0,205.4771875,208.51468750000004,101,1,1,0 days 00:03:25.477188,0 days 00:03:28.514688,3
39,602.0,223.8878125000001,226.0140625,101,1,1,0 days 00:03:43.887813,0 days 00:03:46.014062,15
40,602.0,233.47281250000003,235.6159375000001,101,1,1,0 days 00:03:53.472813,0 days 00:03:55.615938,3
41,602.0,235.6159375000001,236.1390625,101,1,1,0 days 00:03:55.615938,0 days 00:03:56.139062,10
42,602.0,236.1390625,241.37031250000007,101,1,1,0 days 00:03:56.139062,0 days 00:04:01.370313,3
43,602.0,242.63593750000007,243.4965625000001,101,1,1,0 days 00:04:02.635938,0 days 00:04:03.496563,3
44,602.0,247.98531250000008,249.43656250000004,101,1,1,0 days 00:04:07.985313,0 days 00:04:09.436563,7
45,602.0,252.33906250000007,265.3159375,101,1,1,0 days 00:04:12.339063,0 days 00:04:25.315938,7
46,602.0,265.3159375,266.6996875000001,101,1,1,0 days 00:04:25.315938,0 days 00:04:26.699688,18
47,602.0,268.6234375,271.5596875000001,101,1,1,0 days 00:04:28.623438,0 days 00:04:31.559688,18
48,602.0,272.2009375000001,275.17093750000004,101,1,1,0 days 00:04:32.200938,0 days 00:04:35.170938,18
49,602.0,275.8965625000001,282.3765625000001,101,1,1,0 days 00:04:35.896563,0 days 00:04:42.376563,18
50,602.0,283.69281250000006,286.00468750000005,101,1,1,0 days 00:04:43.692813,0 days 00:04:46.004688,18
51,602.0,286.00468750000005,286.57843750000006,101,1,1,0 days 00:04:46.004688,0 days 00:04:46.578438,5
52,602.0,286.57843750000006,287.00031250000006,101,1,1,0 days 00:04:46.578438,0 days 00:04:47.000313,22
53,602.0,287.00031250000006,289.46406250000007,101,1,1,0 days 00:04:47.000313,0 days 00:04:49.464063,5
54,602.0,297.04093750000004,297.68218750000005,101,1,1,0 days 00:04:57.040938,0 days 00:04:57.682188,22
55,602.0,297.7159375000001,302.66031250000003,101,1,1,0 days 00:04:57.715938,0 days 00:05:02.660313,22
56,903.0,3.1790624999999864,5.457187500000032,102,1,2,0 days 00:00:03.179062,0 days 00:00:05.457188,22
57,903.0,5.457187500000032,7.313437499999964,102,1,2,0 days 00:00:05.457188,0 days 00:00:07.313437,5
58,903.0,7.313437499999964,9.321562500000027,102,1,2,0 days 00:00:07.313437,0 days 00:00:09.321563,22
59,903.0,9.321562500000027,11.684062499999982,102,1,2,0 days 00:00:09.321563,0 days 00:00:11.684062,5
60,903.0,14.68781249999995,15.801562500000044,102,1,2,0 days 00:00:14.687812,0 days 00:00:15.801563,5
61,903.0,16.18968749999999,17.50593749999996,102,1,2,0 days 00:00:16.189687,0 days 00:00:17.505937,5
62,903.0,17.50593749999996,19.935937500000023,102,1,2,0 days 00:00:17.505937,0 days 00:00:19.935938,22
63,903.0,20.03718749999996,21.9609375,102,1,2,0 days 00:00:20.037187,0 days 00:00:21.960938,22
64,903.0,21.9609375,23.985937499999977,102,1,2,0 days 00:00:21.960938,0 days 00:00:23.985937,5
65,903.0,25.707187500000032,28.930312500000014,102,1,2,0 days 00:00:25.707188,0 days 00:00:28.930313,5
66,903.0,28.930312500000014,30.16218749999996,102,1,2,0 days 00:00:28.930313,0 days 00:00:30.162187,22
67,903.0,30.904687500000023,31.84968749999996,102,1,2,0 days 00:00:30.904688,0 days 00:00:31.849687,22
68,903.0,31.84968749999996,32.32218750000004,102,1,2,0 days 00:00:31.849687,0 days 00:00:32.322188,5
69,903.0,32.625937499999964,35.157187499999964,102,1,2,0 days 00:00:32.625937,0 days 00:00:35.157187,5
70,903.0,35.157187499999964,41.94093750000002,102,1,2,0 days 00:00:35.157187,0 days 00:00:41.940938,3
71,903.0,42.7003125,43.99968750000005,102,1,2,0 days 00:00:42.700313,0 days 00:00:43.999688,0
72,903.0,43.99968750000005,44.50593749999996,102,1,2,0 days 00:00:43.999688,0 days 00:00:44.505937,20
73,903.0,59.727187500000014,61.127812500000005,102,1,2,0 days 00:00:59.727188,0 days 00:01:01.127813,20
74,903.0,63.945937500000014,71.18531250000001,102,1,2,0 days 00:01:03.945938,0 days 00:01:11.185313,26
75,903.0,68.02968750000002,68.46843750000005,102,1,2,0 days 00:01:08.029688,0 days 00:01:08.468438,24
76,903.0,71.18531250000001,73.26093749999995,102,1,2,0 days 00:01:11.185313,0 days 00:01:13.260937,24
77,903.0,73.4971875,74.61093749999998,102,1,2,0 days 00:01:13.497187,0 days 00:01:14.610937,25
78,903.0,75.1846875,79.50468750000005,102,1,2,0 days 00:01:15.184687,0 days 00:01:19.504688,25
79,903.0,79.94343749999996,80.41593750000004,102,1,2,0 days 00:01:19.943437,0 days 00:01:20.415938,16
80,903.0,80.93906249999998,84.01031250000005,102,1,2,0 days 00:01:20.939062,0 days 00:01:24.010313,16
81,903.0,84.16218749999996,88.21218750000003,102,1,2,0 days 00:01:24.162187,0 days 00:01:28.212188,16
82,903.0,94.43906249999998,103.53468750000002,102,1,2,0 days 00:01:34.439062,0 days 00:01:43.534688,16
83,903.0,104.04093750000004,105.45843749999996,102,1,2,0 days 00:01:44.040938,0 days 00:01:45.458437,16
84,903.0,106.1334375,117.9459375,102,1,2,0 days 00:01:46.133437,0 days 00:01:57.945937,16
85,903.0,117.9459375,119.49843750000002,102,1,2,0 days 00:01:57.945937,0 days 00:01:59.498438,11
86,903.0,119.49843750000002,123.93656250000004,102,1,2,0 days 00:01:59.498438,0 days 00:02:03.936563,15
87,903.0,123.93656250000004,125.67468750000036,102,1,2,0 days 00:02:03.936563,0 days 00:02:05.674688,11
88,903.0,126.61968750000004,128.40843750000022,102,1,2,0 days 00:02:06.619688,0 days 00:02:08.408438,11
89,903.0,130.3659375000002,133.85906250000016,102,1,2,0 days 00:02:10.365938,0 days 00:02:13.859063,11
90,903.0,135.1921875000005,135.90093750000003,102,1,2,0 days 00:02:15.192188,0 days 00:02:15.900938,11
91,903.0,136.52531250000038,146.12718750000022,102,1,2,0 days 00:02:16.525313,0 days 00:02:26.127188,11
92,903.0,147.12281250000024,148.5065625000002,102,1,2,0 days 00:02:27.122813,0 days 00:02:28.506563,11
93,903.0,148.9453125,149.50218750000022,102,1,2,0 days 00:02:28.945312,0 days 00:02:29.502188,15
94,903.0,149.60343750000038,150.0084374999999,102,1,2,0 days 00:02:29.603438,0 days 00:02:30.008437,15
95,903.0,150.2784375000001,151.5440625000001,102,1,2,0 days 00:02:30.278438,0 days 00:02:31.544063,15
96,903.0,151.9490625000003,156.4546875000001,102,1,2,0 days 00:02:31.949063,0 days 00:02:36.454688,6
97,903.0,160.9771874999999,163.91343750000033,102,1,2,0 days 00:02:40.977187,0 days 00:02:43.913438,8
98,903.0,163.91343750000033,165.93843750000042,102,1,2,0 days 00:02:43.913438,0 days 00:02:45.938438,22
99,903.0,165.93843750000042,166.59656250000037,102,1,2,0 days 00:02:45.938438,0 days 00:02:46.596563,13
100,903.0,166.7315625000001,168.11531250000007,102,1,2,0 days 00:02:46.731563,0 days 00:02:48.115313,13
101,903.0,168.6721875000003,173.22843750000038,102,1,2,0 days 00:02:48.672188,0 days 00:02:53.228438,13
102,903.0,173.22843750000038,182.94843750000015,102,1,2,0 days 00:02:53.228438,0 days 00:03:02.948438,15
103,903.0,181.7503125000003,182.4928124999999,102,1,2,0 days 00:03:01.750313,0 days 00:03:02.492812,26
104,903.0,182.94843750000015,192.4490625000003,102,1,2,0 days 00:03:02.948438,0 days 00:03:12.449063,26
105,903.0,192.4490625000003,195.3515625,102,1,2,0 days 00:03:12.449063,0 days 00:03:15.351562,6
106,903.0,195.5878125000004,198.9965625,102,1,2,0 days 00:03:15.587813,0 days 00:03:18.996563,6
107,903.0,199.03031250000004,201.86531250000007,102,1,2,0 days 00:03:19.030313,0 days 00:03:21.865313,26
108,903.0,201.86531250000007,202.38843750000024,102,1,2,0 days 00:03:21.865313,0 days 00:03:22.388438,8
109,903.0,205.6959374999999,207.94031250000037,102,1,2,0 days 00:03:25.695937,0 days 00:03:27.940313,13
110,903.0,210.55593750000048,212.4459374999999,102,1,2,0 days 00:03:30.555938,0 days 00:03:32.445937,8
111,903.0,212.78343750000025,214.94343750000007,102,1,2,0 days 00:03:32.783438,0 days 00:03:34.943438,0
112,903.0,214.9940625000004,215.85468750000015,102,1,2,0 days 00:03:34.994063,0 days 00:03:35.854688,15
113,903.0,215.9390625000001,222.5034375,102,1,2,0 days 00:03:35.939063,0 days 00:03:42.503437,15
114,903.0,222.5878125000004,222.9928124999999,102,1,2,0 days 00:03:42.587813,0 days 00:03:42.992812,15
115,903.0,224.32593750000024,224.83218749999992,102,1,2,0 days 00:03:44.325938,0 days 00:03:44.832187,5
116,903.0,226.8909375000003,228.1059375,102,1,2,0 days 00:03:46.890938,0 days 00:03:48.105938,24
117,903.0,228.1059375,231.2109375,102,1,2,0 days 00:03:48.105938,0 days 00:03:51.210938,13
118,903.0,231.2109375,232.08843750000003,102,1,2,0 days 00:03:51.210938,0 days 00:03:52.088438,26
119,903.0,234.8559375,235.95281250000016,102,1,2,0 days 00:03:54.855938,0 days 00:03:55.952813,26
120,903.0,236.4928124999999,238.7878125000002,102,1,2,0 days 00:03:56.492812,0 days 00:03:58.787813,3
121,903.0,238.8553125000003,242.0953125000001,102,1,2,0 days 00:03:58.855313,0 days 00:04:02.095313,3
122,903.0,242.0953125000001,243.0065625000002,102,1,2,0 days 00:04:02.095313,0 days 00:04:03.006563,24
123,903.0,243.0065625000002,243.7828125000001,102,1,2,0 days 00:04:03.006563,0 days 00:04:03.782813,3
124,903.0,256.9959375000003,258.5315625000003,102,1,2,0 days 00:04:16.995938,0 days 00:04:18.531563,8
125,903.0,261.5015625000001,262.9021875000003,102,1,2,0 days 00:04:21.501563,0 days 00:04:22.902188,8
126,903.0,270.05718750000005,275.5078125,102,1,2,0 days 00:04:30.057188,0 days 00:04:35.507812,3
127,903.0,275.5078125,278.4778125000005,102,1,2,0 days 00:04:35.507812,0 days 00:04:38.477813,24
128,903.0,283.9959375000003,284.9746875000001,102,1,2,0 days 00:04:43.995938,0 days 00:04:44.974688,10
129,903.0,284.9746875000001,290.9484375000002,102,1,2,0 days 00:04:44.974688,0 days 00:04:50.948438,4
130,903.0,287.25281250000035,288.46781250000004,102,1,2,0 days 00:04:47.252813,0 days 00:04:48.467813,10
131,903.0,290.9484375000002,291.3871875,102,1,2,0 days 00:04:50.948438,0 days 00:04:51.387187,10
132,903.0,291.4378125000003,291.9440625000002,102,1,2,0 days 00:04:51.437813,0 days 00:04:51.944063,10
133,903.0,291.9440625000002,292.41656250000005,102,1,2,0 days 00:04:51.944063,0 days 00:04:52.416563,22
134,903.0,292.5009375000004,294.00281250000035,102,1,2,0 days 00:04:52.500938,0 days 00:04:54.002813,10
135,903.0,294.4921875,294.8971875000002,102,1,2,0 days 00:04:54.492188,0 days 00:04:54.897188,8
136,903.0,295.5553124999999,296.3315625,102,1,2,0 days 00:04:55.555312,0 days 00:04:56.331563,8
137,903.0,296.9390625000001,297.5128125000001,102,1,2,0 days 00:04:56.939063,0 days 00:04:57.512813,8
138,903.0,299.2003125000001,302.44031250000035,102,1,2,0 days 00:04:59.200313,0 days 00:05:02.440313,8
139,301.0,0.5478125000000205,1.9484375000000116,103,1,3,0 days 00:00:00.547813,0 days 00:00:01.948438,2
140,301.0,14.300937500000032,14.992812500000014,103,1,3,0 days 00:00:14.300938,0 days 00:00:14.992813,1
141,301.0,16.44406250000003,16.933437500000025,103,1,3,0 days 00:00:16.444063,0 days 00:00:16.933438,14
142,301.0,17.00093750000002,17.54093750000004,103,1,3,0 days 00:00:17.000938,0 days 00:00:17.540938,2
143,301.0,23.04218750000001,31.007187500000043,103,1,3,0 days 00:00:23.042188,0 days 00:00:31.007188,23
144,301.0,31.95218750000004,34.70281250000005,103,1,3,0 days 00:00:31.952188,0 days 00:00:34.702813,14
145,301.0,36.54218750000001,38.24656250000004,103,1,3,0 days 00:00:36.542188,0 days 00:00:38.246563,14
146,301.0,38.24656250000004,38.66843750000004,103,1,3,0 days 00:00:38.246563,0 days 00:00:38.668438,23
147,301.0,39.32656250000002,43.00531250000006,103,1,3,0 days 00:00:39.326563,0 days 00:00:43.005313,23
148,301.0,43.00531250000006,49.08031250000005,103,1,3,0 days 00:00:43.005313,0 days 00:00:49.080313,14
149,301.0,50.666562500000055,51.240312500000016,103,1,3,0 days 00:00:50.666563,0 days 00:00:51.240313,14
150,301.0,51.527187500000025,52.59031250000004,103,1,3,0 days 00:00:51.527188,0 days 00:00:52.590313,14
151,301.0,53.24843750000002,55.54343750000004,103,1,3,0 days 00:00:53.248438,0 days 00:00:55.543438,14
152,301.0,55.914687500000014,57.38281250000006,103,1,3,0 days 00:00:55.914688,0 days 00:00:57.382813,14
153,301.0,58.142187500000034,61.19656250000003,103,1,3,0 days 00:00:58.142188,0 days 00:01:01.196563,14
154,301.0,63.002187500000105,65.33093750000006,103,1,3,0 days 00:01:03.002188,0 days 00:01:05.330938,23
155,301.0,65.75281250000006,67.54156250000005,103,1,3,0 days 00:01:05.752813,0 days 00:01:07.541563,23
156,301.0,68.04781250000002,70.19093750000002,103,1,3,0 days 00:01:08.047813,0 days 00:01:10.190938,23
157,301.0,71.45656250000002,72.45218749999998,103,1,3,0 days 00:01:11.456563,0 days 00:01:12.452187,23
158,301.0,72.45218749999998,76.4684375000001,103,1,3,0 days 00:01:12.452187,0 days 00:01:16.468438,14
159,301.0,77.43031250000001,83.4378125,103,1,3,0 days 00:01:17.430313,0 days 00:01:23.437813,14
