,Cumulative_shifted,Correct_start,Correct_stop,Episode_order,Season,Episode,Start_formatted,Stop_formatted,Speaker
160,301.0,84.82156250000003,86.50906250000003,103,1,3,0 days 00:01:24.821563,0 days 00:01:26.509063,23
161,301.0,87.69031250000006,88.85468750000001,103,1,3,0 days 00:01:27.690313,0 days 00:01:28.854688,23
162,301.0,89.10781250000002,100.53218750000002,103,1,3,0 days 00:01:29.107813,0 days 00:01:40.532188,23
163,301.0,100.53218750000002,103.45156250000002,103,1,3,0 days 00:01:40.532188,0 days 00:01:43.451563,14
164,301.0,103.45156250000002,106.35406250000004,103,1,3,0 days 00:01:43.451563,0 days 00:01:46.354063,24
165,301.0,108.07531250000004,108.93593750000002,103,1,3,0 days 00:01:48.075313,0 days 00:01:48.935938,24
166,301.0,109.00343750000002,110.6403125000001,103,1,3,0 days 00:01:49.003438,0 days 00:01:50.640313,24
167,301.0,112.95218749999998,113.79593749999998,103,1,3,0 days 00:01:52.952187,0 days 00:01:53.795937,24
168,301.0,113.79593749999998,126.3678125,103,1,3,0 days 00:01:53.795937,0 days 00:02:06.367812,4
169,301.0,129.2365625000001,131.0084375,103,1,3,0 days 00:02:09.236563,0 days 00:02:11.008438,4
170,301.0,131.19406249999997,131.8015625000001,103,1,3,0 days 00:02:11.194062,0 days 00:02:11.801563,4
171,301.0,132.88156249999997,141.75781250000006,103,1,3,0 days 00:02:12.881562,0 days 00:02:21.757813,4
172,301.0,141.75781250000006,150.49906249999998,103,1,3,0 days 00:02:21.757813,0 days 00:02:30.499062,10
173,301.0,151.54531250000002,152.4396875000001,103,1,3,0 days 00:02:31.545313,0 days 00:02:32.439688,10
174,301.0,152.9459375,154.5490625000001,103,1,3,0 days 00:02:32.945938,0 days 00:02:34.549063,22
175,301.0,165.9734375000001,166.49656249999998,103,1,3,0 days 00:02:45.973438,0 days 00:02:46.496562,3
176,301.0,180.5196875,182.9496875,103,1,3,0 days 00:03:00.519688,0 days 00:03:02.949688,1
177,301.0,182.9496875,184.9915625,103,1,3,0 days 00:03:02.949688,0 days 00:03:04.991562,22
178,301.0,184.9915625,185.9028125,103,1,3,0 days 00:03:04.991562,0 days 00:03:05.902813,19
179,301.0,186.89843750000009,187.75906250000003,103,1,3,0 days 00:03:06.898438,0 days 00:03:07.759063,19
180,301.0,189.2440625,190.1215625,103,1,3,0 days 00:03:09.244063,0 days 00:03:10.121563,4
181,301.0,190.4421875000001,191.2015625,103,1,3,0 days 00:03:10.442188,0 days 00:03:11.201562,4
182,301.0,191.60656250000005,193.1084375,103,1,3,0 days 00:03:11.606563,0 days 00:03:13.108438,4
183,301.0,193.1084375,196.5678125000001,103,1,3,0 days 00:03:13.108438,0 days 00:03:16.567813,19
184,301.0,196.65218750000005,207.7221875,103,1,3,0 days 00:03:16.652188,0 days 00:03:27.722187,19
185,301.0,209.2071875,210.5065625,103,1,3,0 days 00:03:29.207188,0 days 00:03:30.506563,19
186,301.0,210.5065625,210.99593750000005,103,1,3,0 days 00:03:30.506563,0 days 00:03:30.995938,1
187,301.0,210.99593750000005,213.17281250000008,103,1,3,0 days 00:03:30.995938,0 days 00:03:33.172813,19
188,301.0,214.9446875,215.5690625000001,103,1,3,0 days 00:03:34.944687,0 days 00:03:35.569063,19
189,301.0,248.08718750000003,248.9984375,103,1,3,0 days 00:04:08.087188,0 days 00:04:08.998437,5
190,301.0,250.19656250000003,252.4915625000001,103,1,3,0 days 00:04:10.196563,0 days 00:04:12.491563,5
191,301.0,252.6434375,254.58406250000007,103,1,3,0 days 00:04:12.643438,0 days 00:04:14.584063,5
192,301.0,254.93843750000008,255.9846875000001,103,1,3,0 days 00:04:14.938438,0 days 00:04:15.984688,5
193,301.0,258.51593750000006,258.93781250000006,103,1,3,0 days 00:04:18.515938,0 days 00:04:18.937813,5
194,301.0,259.00531250000006,259.4440625000001,103,1,3,0 days 00:04:19.005313,0 days 00:04:19.444063,5
195,301.0,266.6496875,268.3878125,103,1,3,0 days 00:04:26.649688,0 days 00:04:28.387812,15
196,301.0,270.1596875,270.6996875000001,103,1,3,0 days 00:04:30.159688,0 days 00:04:30.699688,24
197,301.0,270.6996875000001,271.6278125,103,1,3,0 days 00:04:30.699688,0 days 00:04:31.627813,5
198,301.0,274.3446875000001,275.6778125000001,103,1,3,0 days 00:04:34.344688,0 days 00:04:35.677813,5
199,301.0,283.47406250000006,284.45281250000005,103,1,3,0 days 00:04:43.474063,0 days 00:04:44.452813,10
200,301.0,284.94218750000005,286.1909375,103,1,3,0 days 00:04:44.942188,0 days 00:04:46.190938,5
201,301.0,292.1478125000001,294.44281250000006,103,1,3,0 days 00:04:52.147813,0 days 00:04:54.442813,10
202,301.0,294.99968750000005,298.2059375,103,1,3,0 days 00:04:54.999688,0 days 00:04:58.205938,3
203,1204.0,1.4403125000003456,1.9128125000002,104,1,4,0 days 00:00:01.440313,0 days 00:00:01.912813,22
204,1204.0,8.342187500000364,9.455937500000346,104,1,4,0 days 00:00:08.342188,0 days 00:00:09.455938,3
205,1204.0,9.962187500000482,12.4596875000002,104,1,4,0 days 00:00:09.962188,0 days 00:00:12.459688,3
206,1204.0,12.493437500000482,14.7546875000005,104,1,4,0 days 00:00:12.493438,0 days 00:00:14.754688,5
207,1204.0,20.44156249999992,23.07406250000031,104,1,4,0 days 00:00:20.441562,0 days 00:00:23.074063,15
208,1204.0,24.57593750000024,25.01468750000004,104,1,4,0 days 00:00:24.575938,0 days 00:00:25.014688,15
209,1204.0,26.6178124999999,27.478437500000386,104,1,4,0 days 00:00:26.617812,0 days 00:00:27.478438,13
210,1204.0,27.478437500000386,27.900312500000386,104,1,4,0 days 00:00:27.478438,0 days 00:00:27.900313,15
211,1204.0,28.15343750000011,35.44343750000007,104,1,4,0 days 00:00:28.153438,0 days 00:00:35.443438,15
212,1204.0,35.44343750000007,37.9578125000005,104,1,4,0 days 00:00:35.443438,0 days 00:00:37.957813,5
213,1204.0,37.9578125000005,39.49343750000048,104,1,4,0 days 00:00:37.957813,0 days 00:00:39.493438,24
214,1204.0,39.510312500000055,39.99968750000016,104,1,4,0 days 00:00:39.510313,0 days 00:00:39.999688,24
215,1204.0,40.50593750000007,41.45093750000024,104,1,4,0 days 00:00:40.505938,0 days 00:00:41.450938,15
216,1204.0,41.940312500000346,43.52656250000018,104,1,4,0 days 00:00:41.940313,0 days 00:00:43.526563,15
217,1204.0,45.46718750000037,47.81281250000029,104,1,4,0 days 00:00:45.467188,0 days 00:00:47.812813,15
218,1204.0,48.18406249999998,49.112187500000346,104,1,4,0 days 00:00:48.184062,0 days 00:00:49.112188,16
219,1204.0,49.61843750000048,51.33968750000031,104,1,4,0 days 00:00:49.618438,0 days 00:00:51.339688,16
220,1204.0,57.29656250000016,60.502812500000346,104,1,4,0 days 00:00:57.296563,0 days 00:01:00.502813,13
221,1204.0,60.502812500000346,65.09281250000004,104,1,4,0 days 00:01:00.502813,0 days 00:01:05.092813,10
222,1204.0,70.4421875000005,70.8640625000005,104,1,4,0 days 00:01:10.442188,0 days 00:01:10.864063,10
223,1204.0,72.11281250000002,79.3521874999999,104,1,4,0 days 00:01:12.112813,0 days 00:01:19.352187,10
224,1204.0,80.7865625000004,81.95093750000024,104,1,4,0 days 00:01:20.786563,0 days 00:01:21.950938,10
225,1204.0,82.94656250000048,83.50343750000002,104,1,4,0 days 00:01:22.946563,0 days 00:01:23.503438,24
226,1204.0,83.90843750000022,84.33031250000022,104,1,4,0 days 00:01:23.908438,0 days 00:01:24.330313,13
227,1204.0,84.93781250000029,85.4440625000002,104,1,4,0 days 00:01:24.937813,0 days 00:01:25.444063,13
228,1204.0,85.95031250000011,92.05906249999998,104,1,4,0 days 00:01:25.950313,0 days 00:01:32.059062,13
229,1204.0,100.4459374999999,102.5046875000005,104,1,4,0 days 00:01:40.445937,0 days 00:01:42.504688,0
230,1204.0,102.5046875000005,103.26406250000036,104,1,4,0 days 00:01:42.504688,0 days 00:01:43.264063,3
231,1204.0,104.56343750000042,108.25906250000048,104,1,4,0 days 00:01:44.563438,0 days 00:01:48.259063,3
232,1204.0,109.23781250000002,109.74406250000038,104,1,4,0 days 00:01:49.237813,0 days 00:01:49.744063,3
233,1204.0,126.7878125000002,128.34031250000044,104,1,4,0 days 00:02:06.787813,0 days 00:02:08.340313,5
234,1204.0,132.00218750000022,132.59281250000004,104,1,4,0 days 00:02:12.002188,0 days 00:02:12.592813,6
235,1204.0,133.8753125000003,136.27156250000007,104,1,4,0 days 00:02:13.875313,0 days 00:02:16.271563,6
236,1204.0,138.90406250000024,141.43531250000024,104,1,4,0 days 00:02:18.904063,0 days 00:02:21.435313,6
237,1204.0,141.43531250000024,142.71781250000004,104,1,4,0 days 00:02:21.435313,0 days 00:02:22.717813,5
238,1204.0,146.49781250000024,150.0078125,104,1,4,0 days 00:02:26.497813,0 days 00:02:30.007812,5
239,1204.0,150.0584375000003,150.4971875000001,104,1,4,0 days 00:02:30.058438,0 days 00:02:30.497188,5
240,1204.0,150.4971875000001,155.44156249999992,104,1,4,0 days 00:02:30.497188,0 days 00:02:35.441562,6
241,1204.0,155.44156249999992,155.84656250000037,104,1,4,0 days 00:02:35.441562,0 days 00:02:35.846563,5
242,1204.0,155.94781250000003,157.61843750000048,104,1,4,0 days 00:02:35.947813,0 days 00:02:37.618438,5
243,1204.0,158.95156250000036,162.3096875000001,104,1,4,0 days 00:02:38.951563,0 days 00:02:42.309688,5
244,1204.0,162.44468750000033,163.5078125,104,1,4,0 days 00:02:42.444688,0 days 00:02:43.507812,5
245,1204.0,165.5159375000003,166.0896875000003,104,1,4,0 days 00:02:45.515938,0 days 00:02:46.089688,24
246,1204.0,166.0896875000003,166.69718750000038,104,1,4,0 days 00:02:46.089688,0 days 00:02:46.697188,5
247,1204.0,166.69718750000038,167.99656250000044,104,1,4,0 days 00:02:46.697188,0 days 00:02:47.996563,24
248,1204.0,168.1315625000002,169.44781250000003,104,1,4,0 days 00:02:48.131563,0 days 00:02:49.447813,24
249,1204.0,170.52781250000044,174.49343750000048,104,1,4,0 days 00:02:50.527813,0 days 00:02:54.493438,5
250,1204.0,175.47218750000002,176.11343749999992,104,1,4,0 days 00:02:55.472188,0 days 00:02:56.113437,5
251,1204.0,181.6990625000003,182.2390625000005,104,1,4,0 days 00:03:01.699063,0 days 00:03:02.239063,5
252,1204.0,184.38218750000036,185.12468750000016,104,1,4,0 days 00:03:04.382188,0 days 00:03:05.124688,5
253,1204.0,188.75281250000037,190.33906250000015,104,1,4,0 days 00:03:08.752813,0 days 00:03:10.339063,5
254,1204.0,191.3178125000004,193.64656250000007,104,1,4,0 days 00:03:11.317813,0 days 00:03:13.646563,5
255,1204.0,193.73093750000044,194.50718750000036,104,1,4,0 days 00:03:13.730938,0 days 00:03:14.507188,5
256,1204.0,194.50718750000036,196.0765625000004,104,1,4,0 days 00:03:14.507188,0 days 00:03:16.076563,6
257,1204.0,196.85281250000048,197.5784375000003,104,1,4,0 days 00:03:16.852813,0 days 00:03:17.578438,6
258,1204.0,200.14343750000037,201.1390625000004,104,1,4,0 days 00:03:20.143438,0 days 00:03:21.139063,6
259,1204.0,201.6284375,204.44656250000048,104,1,4,0 days 00:03:21.628437,0 days 00:03:24.446563,6
260,1204.0,204.44656250000048,204.86843750000048,104,1,4,0 days 00:03:24.446563,0 days 00:03:24.868438,5
261,1204.0,207.9228125000004,209.8971875000002,104,1,4,0 days 00:03:27.922813,0 days 00:03:29.897188,26
262,1204.0,210.43718750000016,218.97593750000036,104,1,4,0 days 00:03:30.437188,0 days 00:03:38.975938,5
263,1204.0,220.89968750000048,221.99656250000044,104,1,4,0 days 00:03:40.899688,0 days 00:03:41.996563,5
264,1204.0,222.9584375000004,224.08906250000015,104,1,4,0 days 00:03:42.958438,0 days 00:03:44.089063,3
265,1204.0,228.6284375,229.69156249999992,104,1,4,0 days 00:03:48.628437,0 days 00:03:49.691562,5
266,1204.0,231.95281250000016,233.4378125000003,104,1,4,0 days 00:03:51.952813,0 days 00:03:53.437813,5
267,1204.0,243.7821875000004,244.7440625000004,104,1,4,0 days 00:04:03.782188,0 days 00:04:04.744063,5
268,1204.0,245.70593750000037,246.44843750000015,104,1,4,0 days 00:04:05.705938,0 days 00:04:06.448438,5
269,1204.0,253.13093750000007,254.51468750000004,104,1,4,0 days 00:04:13.130938,0 days 00:04:14.514688,0
270,1204.0,256.5565625000004,257.9909375000002,104,1,4,0 days 00:04:16.556563,0 days 00:04:17.990938,0
271,1204.0,268.7403125000001,269.9721875,104,1,4,0 days 00:04:28.740313,0 days 00:04:29.972188,0
272,1204.0,269.9721875,271.4740625000004,104,1,4,0 days 00:04:29.972188,0 days 00:04:31.474063,4
273,1204.0,271.4740625000004,278.98343750000004,104,1,4,0 days 00:04:31.474063,0 days 00:04:38.983438,0
274,0.0,0.4978125,0.9365625,105,1,5,0 days 00:00:00.497812,0 days 00:00:00.936562,22
275,0.0,2.2528125,3.0121875000000005,105,1,5,0 days 00:00:02.252813,0 days 00:00:03.012188,22
276,0.0,8.783437500000002,9.8971875,105,1,5,0 days 00:00:08.783438,0 days 00:00:09.897187,2
277,0.0,11.2809375,12.2259375,105,1,5,0 days 00:00:11.280938,0 days 00:00:12.225938,2
278,0.0,14.520937500000002,16.3096875,105,1,5,0 days 00:00:14.520938,0 days 00:00:16.309687,22
279,0.0,17.0521875,17.9971875,105,1,5,0 days 00:00:17.052187,0 days 00:00:17.997187,24
280,0.0,19.9546875,21.3215625,105,1,5,0 days 00:00:19.954687,0 days 00:00:21.321562,2
281,0.0,26.7046875,29.8096875,105,1,5,0 days 00:00:26.704687,0 days 00:00:29.809687,22
282,0.0,29.8096875,31.8684375,105,1,5,0 days 00:00:29.809687,0 days 00:00:31.868437,24
283,0.0,32.087812500000005,32.610937500000006,105,1,5,0 days 00:00:32.087813,0 days 00:00:32.610938,24
284,0.0,34.517812500000005,35.580937500000005,105,1,5,0 days 00:00:34.517813,0 days 00:00:35.580938,24
285,0.0,36.3740625,41.470312500000006,105,1,5,0 days 00:00:36.374063,0 days 00:00:41.470313,24
286,0.0,50.954062500000006,54.987187500000005,105,1,5,0 days 00:00:50.954063,0 days 00:00:54.987188,3
287,0.0,70.0565625,76.1484375,105,1,5,0 days 00:01:10.056562,0 days 00:01:16.148438,5
288,0.0,76.1484375,77.2621875,105,1,5,0 days 00:01:16.148438,0 days 00:01:17.262187,9
289,0.0,80.1984375,86.4421875,105,1,5,0 days 00:01:20.198437,0 days 00:01:26.442188,9
290,0.0,87.3196875,88.6865625,105,1,5,0 days 00:01:27.319688,0 days 00:01:28.686562,5
291,0.0,92.7196875,93.2259375,105,1,5,0 days 00:01:32.719688,0 days 00:01:33.225938,5
292,0.0,96.8878125,98.3559375,105,1,5,0 days 00:01:36.887812,0 days 00:01:38.355937,9
293,0.0,98.6428125,99.0984375,105,1,5,0 days 00:01:38.642813,0 days 00:01:39.098438,5
294,0.0,100.2459375,101.2753125,105,1,5,0 days 00:01:40.245937,0 days 00:01:41.275312,5
295,0.0,103.4521875,106.0846875,105,1,5,0 days 00:01:43.452187,0 days 00:01:46.084688,9
296,0.0,106.3040625,111.7715625,105,1,5,0 days 00:01:46.304063,0 days 00:01:51.771563,9
297,0.0,117.8971875,119.1290625,105,1,5,0 days 00:01:57.897188,0 days 00:01:59.129063,5
298,0.0,121.3565625,129.49031250000002,105,1,5,0 days 00:02:01.356562,0 days 00:02:09.490313,5
299,0.0,133.4221875,143.56406249999998,105,1,5,0 days 00:02:13.422188,0 days 00:02:23.564062,9
300,0.0,144.4584375,145.99406249999998,105,1,5,0 days 00:02:24.458438,0 days 00:02:25.994062,9
301,0.0,147.2765625,148.30593750000003,105,1,5,0 days 00:02:27.276563,0 days 00:02:28.305938,5
302,0.0,150.44906250000005,151.7315625,105,1,5,0 days 00:02:30.449063,0 days 00:02:31.731562,5
303,0.0,154.9378125,160.3884375,105,1,5,0 days 00:02:34.937813,0 days 00:02:40.388438,5
304,0.0,173.1796875,176.8753125,105,1,5,0 days 00:02:53.179688,0 days 00:02:56.875313,26
305,0.0,185.1440625,185.5828125,105,1,5,0 days 00:03:05.144062,0 days 00:03:05.582812,4
306,0.0,185.5828125,189.9871875,105,1,5,0 days 00:03:05.582812,0 days 00:03:09.987188,21
307,0.0,190.03781250000003,192.63656250000005,105,1,5,0 days 00:03:10.037813,0 days 00:03:12.636563,12
308,0.0,198.93093750000003,201.32718750000004,105,1,5,0 days 00:03:18.930938,0 days 00:03:21.327188,22
309,0.0,202.8121875,204.5671875,105,1,5,0 days 00:03:22.812187,0 days 00:03:24.567187,22
310,0.0,204.5671875,205.3771875,105,1,5,0 days 00:03:24.567187,0 days 00:03:25.377187,12
311,0.0,205.7990625,207.8578125,105,1,5,0 days 00:03:25.799062,0 days 00:03:27.857812,12
312,0.0,208.63406250000003,211.1821875,105,1,5,0 days 00:03:28.634063,0 days 00:03:31.182187,21
313,0.0,211.4353125,211.8571875,105,1,5,0 days 00:03:31.435313,0 days 00:03:31.857188,21
314,0.0,212.6334375,224.4290625,105,1,5,0 days 00:03:32.633438,0 days 00:03:44.429062,12
315,0.0,215.2659375,215.83968750000005,105,1,5,0 days 00:03:35.265938,0 days 00:03:35.839688,21
316,0.0,225.2559375,238.6040625,105,1,5,0 days 00:03:45.255937,0 days 00:03:58.604062,12
317,0.0,239.1271875,239.9203125,105,1,5,0 days 00:03:59.127187,0 days 00:03:59.920312,21
318,0.0,240.8315625,241.54031250000003,105,1,5,0 days 00:04:00.831562,0 days 00:04:01.540313,21
319,0.0,247.0078125,249.87656250000003,105,1,5,0 days 00:04:07.007812,0 days 00:04:09.876563,12
320,0.0,272.55656250000004,275.2396875,105,1,5,0 days 00:04:32.556563,0 days 00:04:35.239688,2
321,0.0,274.6153125,277.93968750000005,105,1,5,0 days 00:04:34.615313,0 days 00:04:37.939688,0
322,0.0,278.9690625,279.72843750000004,105,1,5,0 days 00:04:38.969063,0 days 00:04:39.728438,2
323,0.0,281.44968750000004,283.10343750000004,105,1,5,0 days 00:04:41.449688,0 days 00:04:43.103438,2
324,0.0,293.6671875,298.15593750000005,105,1,5,0 days 00:04:53.667188,0 days 00:04:58.155938,2
325,0.0,300.99093750000003,301.49718750000005,105,1,5,0 days 00:05:00.990938,0 days 00:05:01.497188,2
